"","rev","Freq"
"1311","소리",7
"1312","소시에다드)가",7
"1313","수차례",7
"1314","승패로",7
"1315","시름",7
"1316","시절",7
"1317","신중",7
"1318","아인트호벤",7
"1319","역대",7
"1320","역사",7
"1321","역전승",7
"1322","오쿠보는",7
"1323","우루과이와",7
"1324","우리나라",7
"1325","운드에",7
"1326","울산월드컵경기장에서",7
"1327","원칙",7
"1328","월드스타",7
"1329","유럽",7
"1330","유럽에서",7
"1331","이란과",7
"1332","이영표(아인트호벤)",7
"1333","이영표(에인트호벤)",7
"1334","이운재",7
"1335","익숙",7
"1336","일관",7
"1337","일본도",7
"1338","일품",7
"1339","임무",7
"1340","있다”고",7
"1341","자료",7
"1342","자리매김",7
"1343","장신",7
"1344","재치",7
"1345","전담",7
"1346","전무",7
"1347","전승",7
"1348","전재",7
"1349","전지훈련",7
"1350","절호",7
"1351","접목",7
"1352","정교",7
"1353","조재진을",7
"1354","조화",7
"1355","주년",7
"1356","즌과",7
"1357","지도력",7
"1358","직면",7
"1359","진정",7
"1360","질주",7
"1361","짜임새",7
"1362","차두리가",7
"1363","참관",7
"1364","창조",7
"1365","첫승",7
"1366","체력훈련",7
"1367","체크",7
"1368","최성국(울산)과",7
"1369","축구연맹(FIFA)",7
"1370","축하",7
"1371","충돌",7
"1372","코엘류감독은",7
"1373","콘스와",7
"1374","콜롬비아는",7
"1375","콜롬비아전에",7
"1376","콜롬비아전을",7
"1377","타이밍",7
"1378","터널",7
"1379","토론",7
"1380","투톱을",7
"1381","특명",7
"1382","포메이션은",7
"1383","포백은",7
"1384","풀리그",7
"1385","풍부",7
"1386","프로구단",7
"1387","플레이어로",7
"1388","피곤",7
"1389","피스",7
"1390","픽대표팀",7
"1391","하마",7
"1392","한.일전이",7
"1393","한·일월드컵",7
"1394","한국시간",7
"1395","허술",7
"1396","현란",7
"1397","호골을",7
"1398","훈련기간",7
"1399","”며",6
"1400","┏━━━━━",6
"1401","┣━┓",6
"1402","┣━┛",6
"1403","TV",6
"1404","감정",6
"1405","개최",6
"1406","객관",6
"1407","갤럭시",6
"1408","견고",6
"1409","견해",6
"1410","결정력이",6
"1411","결혼식",6
"1412","경쟁력",6
"1413","계단",6
"1414","계산",6
"1415","고",6
"1416","고개",6
"1417","곤즈는",6
"1418","골잡이로서",6
"1419","관람",6
"1420","관찰",6
"1421","광주",6
"1422","광주)",6
"1423","구석",6
"1424","국도",6
"1425","군입",6
"1426","극찬",6
"1427","기가",6
"1428","기념",6
"1429","기본기",6
"1430","기업",6
"1431","김도훈(성남",6
"1432","김동진은",6
"1433","김호곤호는",6
"1434","눈앞",6
"1435","다며",6
"1436","대로",6
"1437","대학",6
"1438","대형",6
"1439","돌파력",6
"1440","동아시아컵",6
"1441","동점",6
"1442","득표",6
"1443","라운드에",6
"1444","라운드에서",6
"1445","란드",6
"1446","류는",6
"1447","류호에",6
"1448","리아",6
"1449","리우올스타는",6
"1450","마사",6
"1451","마찰",6
"1452","만족감",6
"1453","면서",6
"1454","명성",6
"1455","무난",6
"1456","무더위",6
"1457","물색",6
"1458","미니",6
"1459","미팅",6
"1460","바통",6
"1461","박용호",6
"1462","반칙",6
"1463","발등",6
"1464","발언",6
"1465","방법",6
"1466","배수진",6
"1467","배정",6
"1468","베테랑",6
"1469","베트남이",6
"1470","보직",6
"1471","부대",6
"1472","부정확",6
"1473","분담금",6
"1474","불응",6
"1475","뷰에서",6
"1476","비밀",6
"1477","비자",6
"1478","상상",6
"1479","선수권대회",6
"1480","선임",6
"1481","설기현(안더레흐트)은",6
"1482","성과",6
"1483","속개",6
"1484","송종국은",6
"1485","쇄신",6
"1486","수중",6
"1487","순위",6
"1488","스루패스를",6
"1489","승무패를",6
"1490","승전",6
"1491","시발점",6
"1492","시선",6
"1493","시험대",6
"1494","심장",6
"1495","아르헨티나는",6
"1496","아버지",6
"1497","악몽",6
"1498","야구",6
"1499","약화",6
"1500","양국",6
"1501","어시스트",6
"1502","어웨이",6
"1503","에인트호벤은",6
"1504","여념",6
"1505","여의",6
"1506","여장",6
"1507","여전",6
"1508","역전패",6
"1509","열광",6
"1510","열정",6
"1511","우루과이전에서",6
"1512","우수",6
"1513","운동",6
"1514","원터치",6
"1515","월일부터",6
"1516","유로",6
"1517","유상철(울산)과",6
"1518","유소년",6
"1519","유임",6
"1520","의도",6
"1521","의존",6
"1522","이기형(성남)",6
"1523","이나모토",6
"1524","이룩",6
"1525","이사회",6
"1526","이운재와",6
"1527","인식",6
"1528","입대",6
"1529","입증",6
"1530","자체",6
"1531","작정",6
"1532","장단점",6
"1533","장담",6
"1534","장악력",6
"1535","재개",6
"1536","재도약",6
"1537","재연",6
"1538","쟁쟁",6
"1539","적응력",6
"1540","적지",6
"1541","전념",6
"1542","전제",6
"1543","전주",6
"1544","절대",6
"1545","제의",6
"1546","제출",6
"1547","조광래",6
"1548","조재진(.",6
"1549","조재진(광주",6
"1550","조직",6
"1551","주변",6
"1552","주안점",6
"1553","주춤",6
"1554","준결승",6
"1555","지목",6
"1556","직전",6
"1557","진공청소기",6
"1558","진영",6
"1559","집결",6
"1560","징크스",6
"1561","차두리",6
"1562","차질",6
"1563","창의",6
"1564","처리",6
"1565","처지",6
"1566","체격",6
"1567","체계",6
"1568","초라",6
"1569","초점",6
"1570","최성국(이상",6
"1571","최성용(수원)",6
"1572","최태욱(인천)",6
"1573","축구경기",6
"1574","치료",6
"1575","친구",6
"1576","침투",6
"1577","컨트롤",6
"1578","쿠니",6
"1579","탄성",6
"1580","태세",6
"1581","토대",6
"1582","토로",6
"1583","통보",6
"1584","투혼",6
"1585","티킥을",6
"1586","팀워크",6
"1587","파동",6
"1588","파라과이와",6
"1589","패인",6
"1590","포기",6
"1591","포르투갈로",6
"1592","포르투갈은",6
"1593","플레이오프",6
"1594","피구",6
"1595","필더",6
"1596","하차",6
"1597","한계",6
"1598","한ㆍ일",6
"1599","해도",6
"1600","해산",6
"1601","해석",6
"1602","해설자",6
"1603","핵심",6
"1604","행사",6
"1605","허락",6
"1606","허점",6
"1607","허정무",6
"1608","헌납",6
"1609","헨티나와",6
"1610","현영민(울산)",6
"1611","현장",6
"1612","현재",6
"1613","형성",6
"1614","혼자",6
"1615","홍콩전에서",6
"1616","확보",6
"1617","활기",6
"1618","회복훈련",6
"1619","‘스리",5
"1620","‘코엘류",5
"1621","“코엘류",5
"1622","▲코엘류",5
"1623","━━━┳━━━━━",5
"1624","━━━┻━━━━━",5
"1625","━━┓",5
"1626","┃이┃",5
"1627","┃재┃",5
"1628","┗━━━━━",5
"1629","AFC",5
"1630","각형",5
"1631","간단",5
"1632","간담",5
"1633","감독()이",5
"1634","감독=",5
"1635","감동",5
"1636","강국",5
"1637","강슛",5
"1638","강팀을",5
"1639","개최국",5
"1640","검사",5
"1641","검은색",5
"1642","결집",5
"1643","경고",5
"1644","경기시작",5
"1645","경찰",5
"1646","경향",5
"1647","계약기간",5
"1648","고심",5
"1649","골감각을",5
"1650","골네트를",5
"1651","골득실",5
"1652","골찬스가",5
"1653","공수에서",5
"1654","관중석",5
"1655","국제축구연맹(FIFA)이",5
"1656","금물",5
"1657","기관차",5
"1658","김남일(엑셀시오르)과",5
"1659","김남일(전남)은",5
"1660","김도훈(성남)과",5
"1661","김도훈을",5
"1662","김두현(수원)이",5
"1663","김영광(전남)",5
"1664","김은중(센다이)",5
"1665","김은중은",5
"1666","김정겸은",5
"1667","김정남",5
"1668","김치",5
"1669","김태영과",5
"1670","꼴찌",5
"1671","나카다",5
"1672","내년",5
"1673","내부",5
"1674","네덜란드는",5
"1675","네덜란드로",5
"1676","년개월",5
"1677","년생",5
"1678","누적",5
"1679","다""며",5
"1680","다""면서",5
"1681","다리",5
"1682","다음주",5
"1683","단순",5
"1684","단체",5
"1685","단행",5
"1686","당초",5
"1687","대다수",5
"1688","대등",5
"1689","대처",5
"1690","대퇴",5
"1691","대표트레이닝센터(NFC)에서",5
"1692","대한",5
"1693","도중",5
"1694","독일월드컵까지",5
"1695","독일월드컵을",5
"1696","동부지역",5
"1697","동아시아대회",5
"1698","동의",5
"1699","둥지",5
"1700","득점력",5
"1701","등극",5
"1702","등장",5
"1703","류와",5
"1704","리베로",5
"1705","리틀",5
"1706","마땅",5
"1707","마쓰이",5
"1708","마음고생",5
"1709","마투라나",5
"1710","막강",5
"1711","만장일치",5
"1712","망신",5
"1713","매료",5
"1714","면면",5
"1715","모두",5
"1716","모리오카",5
"1717","몰디브가",5
"1718","몰디브전에",5
"1719","몸값",5
"1720","몸상태가",5
"1721","몸상태를",5
"1722","무명",5
"1723","무시",5
"1724","물꼬",5
"1725","미드필더는",5
"1726","미사일",5
"1727","믿음",5
"1728","박동",5
"1729","박동혁(전북)",5
"1730","박일간",5
"1731","박진섭은",5
"1732","반발",5
"1733","방송국",5
"1734","방출",5
"1735","백전노장",5
"1736","변신",5
"1737","별명",5
"1738","보도진",5
"1739","보장",5
"1740","보호",5
"1741","부천",5
"1742","부천은",5
"1743","부탁",5
"1744","분데스리가",5
"1745","불가리아전에서",5
"1746","불안감",5
"1747","붉은악마",5
"1748","비상",5
"1749","비전",5
"1750","빨래",5
"1751","사례",5
"1752","사인",5
"1753","상비군",5
"1754","샤샤가",5
"1755","샤샤와",5
"1756","서포터",5
"1757","설기현(안더레흐트)과",5
"1758","설기현도",5
"1759","세레소",5
"1760","송종국과",5
"1761","수술",5
"1762","스즈키",5
"1763","스카우트",5
"1764","스트레칭을",5
"1765","슬럼프",5
"1766","승전보",5
"1767","시분)",5
"1768","시사",5
"1769","시장",5
"1770","시점",5
"1771","시행착오",5
"1772","신인",5
"1773","실점",5
"1774","싸움",5
"1775","아르헨티나전",5
"1776","아르헨티나전을",5
"1777","아마추어",5
"1778","아시아축구연맹(AFC)",5
"1779","안이",5
"1780","안정환(요코하마)과",5
"1781","양보",5
"1782","없다""며",5
"1783","여건",5
"1784","여러번",5
"1785","여세",5
"1786","역삼",5
"1787","역전",5
"1788","연승에",5
"1789","연장",5
"1790","영향",5
"1791","오승범",5
"1792","완승",5
"1793","외국인",5
"1794","왼발",5
"1795","우리팀",5
"1796","우성용(포항",5
"1797","욱(.",5
"1798","움베르토",5
"1799","워드",5
"1800","위용",5
"1801","위험",5
"1802","유니버시아드",5
"1803","유럽축구선수권대회",5
"1804","유보",5
"1805","유비",5
"1806","유상철(울산)",5
"1807","유연",5
"1808","유연성",5
"1809","육성",5
"1810","윤정환",5
"1811","의외",5
"1812","이것",5
"1813","이동국(광주",5
"1814","이동국(광주)",5
"1815","이목",5
"1816","이션을",5
"1817","이야기",5
"1818","이운재(수원)가",5
"1819","이을용(안양)",5
"1820","이치하라)",5
"1821","인천문학경기장에서",5
"1822","일념",5
"1823","일전",5
"1824","일축",5
"1825","일환",5
"1826","있다""며",5
"1827","자극",5
"1828","자유",5
"1829","작년",5
"1830","장비",5
"1831","재능",5
"1832","재목",5
"1833","저항",5
"1834","적응훈련",5
"1835","전날",5
"1836","전열",5
"1837","전진",5
"1838","정력",5
"1839","정보",5
"1840","정식",5
"1841","제물",5
"1842","조병국(수원)이",5
"1843","조영증",5
"1844","조중연",5
"1845","존중",5
"1846","종합",5
"1847","주경기장",5
"1848","주중",5
"1849","준우승팀",5
"1850","중계",5
"1851","중국전에서",5
"1852","중위권",5
"1853","중책",5
"1854","즌은",5
"1855","증명",5
"1856","지단",5
"1857","지점",5
"1858","진두지휘",5
"1859","진지",5
"1860","차두리와",5
"1861","차전",5
"1862","찬사",5
"1863","천금",5
"1864","체면",5
"1865","총력",5
"1866","총체",5
"1867","최근",5
"1868","최성국(.",5
"1869","최성국(울산)은",5
"1870","최순호",5
"1871","최용수(.",5
"1872","최우수선수(MVP)",5
"1873","최진철(전북)이",5
"1874","최진철과",5
"1875","최초",5
"1876","최태욱(안양)이",5
"1877","추억",5
"1878","축구단",5
"1879","출범",5
"1880","출전선수",5
"1881","취소",5
"1882","커뮤니케이션",5
"1883","킥을",5
"1884","탄생",5
"1885","태도",5
"1886","테크닉",5
"1887","테헤란",5
"1888","토록",5
"1889","통합",5
"1890","투자",5
"1891","트레이드",5
"1892","트호벤과",5
"1893","파주NFC(대표팀트레이닝센터)에",5
"1894","파주NFC(대표팀트레이닝센터)에서",5
"1895","파죽",5
"1896","페이지",5
"1897","편성",5
"1898","평소",5
"1899","평정",5
"1900","포르투갈에",5
"1901","포백을",5
"1902","포워드",5
"1903","폭발",5
"1904","폭주",5
"1905","표현",5
"1906","플래카드",5
"1907","하반기",5
"1908","하위권",5
"1909","한.일전을",5
"1910","한국전",5
"1911","한일월드컵을",5
"1912","해설",5
"1913","해외진출",5
"1914","해이",5
"1915","해프닝",5
"1916","허심탄회",5
"1917","허전",5
"1918","현영민",5
"1919","호주",5
"1920","홍콩은",5
"1921","활동",5
"1922","후유증",5
"1923","훈련소",5
"1924","훈련장",5
"1925","휘슬",5
"1926","히딩크는",5
"1927","히딩크와",5
"1928",",",4
"1929","__",4
"1930","___",4
"1931","‘포르투갈",4
"1932","“그동안",4
"1933","“월드컵",4
"1934","“이번",4
"1935","”면서",4
"1936","=한국()=",4
"1937","▲FW=",4
"1938","▲저는",4
"1939","━━",4
"1940","┃운┃",4
"1941","°C를",4
"1942","A매치는",4
"1943","ID",4
"1944","kg",4
"1945","m짜리",4
"1946","TBS",4
"1947","가닥",4
"1948","가미",4
"1949","각인",4
"1950","감격",4
"1951","강연",4
"1952","강행군",4
"1953","개국",4
"1954","개성",4
"1955","개척",4
"1956","거기",4
"1957","걸프",4
"1958","것”이라며",4
"1959","겨냥",4
"1960","결승",4
"1961","결장할",4
"1962","겸비",4
"1963","경기종료",4
"1964","경신",4
"1965","경제사절단",4
"1966","고등학교",4
"1967","고향",4
"1968","곤욕",4
"1969","골사냥에",4
"1970","골지역",4
"1971","골차로",4
"1972","공격전술",4
"1973","공부",4
"1974","광양전용)",4
"1975","광주)과",4
"1976","교육",4
"1977","국인",4
"1978","국제축구연맹",4
"1979","궁지",4
"1980","귀추",4
"1981","귀화",4
"1982","그간",4
"1983","그들",4
"1984","그랜드",4
"1985","근처",4
"1986","급부상",4
"1987","급상승",4
"1988","기대주",4
"1989","기동력",4
"1990","기사",4
"1991","기적",4
"1992","기초",4
"1993","김남일(엑셀시오르)이",4
"1994","김남일을",4
"1995","김대의(성남)",4
"1996","김대의를",4
"1997","김도근(전남)",4
"1998","김도훈(.",4
"1999","김동진(안양)",4
"2000","김동진과",4
"2001","김두현을",4
"2002","김상식(광주)",4
"2003","김은중(대전)",4
"2004","깔끔",4
"2005","꺾다리",4
"2006","남자",4
"2007","내겠다""며",4
"2008","내한",4
"2009","내한하는",4
"2010","냉정",4
"2011","노련미",4
"2012","논란",4
"2013","농담",4
"2014","눈빛",4
"2015","다급",4
"2016","다운",4
"2017","다카하라",4
"2018","단서",4
"2019","달구",4
"2020","담금질",4
"2021","답변",4
"2022","대열",4
"2023","대통령",4
"2024","대패",4
"2025","대포알",4
"2026","덜미",4
"2027","도시",4
"2028","도우미",4
"2029","독일월드컵에서",4
"2030","동계훈련",4
"2031","동아시아축구선수권대회",4
"2032","동아시아컵에서",4
"2033","동원",4
"2034","동지",4
"2035","뒷받침",4
"2036","듀오",4
"2037","든든",4
"2038","라면",4
"2039","라운드는",4
"2040","레바논을",4
"2041","레바논전에서",4
"2042","레코바와",4
"2043","력과",4
"2044","로는",4
"2045","로도",4
"2046","로서",4
"2047","루이스",4
"2048","류가",4
"2049","리더십",4
"2050","마그노",4
"2051","마그노(전북",4
"2052","마그노를",4
"2053","막내",4
"2054","맏형",4
"2055","맞춘뒤",4
"2056","메달",4
"2057","메스",4
"2058","면밀",4
"2059","명령",4
"2060","명예회복",4
"2061","목적",4
"2062","몰디브에서",4
"2063","무기",4
"2064","무패",4
"2065","무한",4
"2066","뮌헨과",4
"2067","미드필더와",4
"2068","미드필더인",4
"2069","미스",4
"2070","민국",4
"2071","박수",4
"2072","박용호(안양)가",4
"2073","박종환",4
"2074","박주영은",4
"2075","박지성(에인트호벤)",4
"2076","반격",4
"2077","반면",4
"2078","반영",4
"2079","방패",4
"2080","방해",4
"2081","버그",4
"2082","베어벡",4
"2083","베트남보다",4
"2084","변수",4
"2085","보란치",4
"2086","복수",4
"2087","본인",4
"2088","부각",4
"2089","부동",4
"2090","부인",4
"2091","부천과",4
"2092","불가리아전",4
"2093","불가리아전을",4
"2094","불의",4
"2095","불패",4
"2096","브뤼노",4
"2097","브전",4
"2098","브팀과",4
"2099","비공개",4
"2100","비지땀",4
"2101","뿌리",4
"2102","사의",4
"2103","산토스는",4
"2104","삼각편대를",4
"2105","삼바",4
"2106","상기",4
"2107","상위권",4
"2108","상의",4
"2109","상정",4
"2110","서로",4
"2111","서울에",4
"2112","서정",4
"2113","서포터즈",4
"2114","석패",4
"2115","선취골",4
"2116","선화",4
"2117","성국",4
"2118","세네갈",4
"2119","세례",4
"2120","세밀",4
"2121","센스",4
"2122","소득",4
"2123","속도",4
"2124","손색",4
"2125","송종국(페예노르트)과",4
"2126","송종국(페예노르트)을",4
"2127","송종국(페예노르트)이",4
"2128","수렁",4
"2129","수재민",4
"2130","수준급",4
"2131","숙명",4
"2132","숙적",4
"2133","숙제",4
"2134","순항",4
"2135","스가",4
"2136","스와",4
"2137","스코어",4
"2138","스타트",4
"2139","승산",4
"2140","승자",4
"2141","시급",4
"2142","시대",4
"2143","시미즈",4
"2144","시안",4
"2145","신경",4
"2146","신구",4
"2147","신장",4
"2148","신중론",4
"2149","실질",4
"2150","실험",4
"2151","심산",4
"2152","심재원(부산)",4
"2153","심정",4
"2154","아르헨티나가",4
"2155","아시안컵예선에서",4
"2156","아크",4
"2157","아키",4
"2158","악마",4
"2159","악화",4
"2160","안목",4
"2161","야심",4
"2162","양상",4
"2163","어디",4
"2164","어린이",4
"2165","어색",4
"2166","얼마",4
"2167","업무",4
"2168","에",4
"2169","에다드에",4
"2170","에서",4
"2171","여행",4
"2172","역량",4
"2173","역설",4
"2174","연기",4
"2175","연락",4
"2176","연습장",4
"2177","염두",4
"2178","예봉",4
"2179","예약",4
"2180","오가사와라가",4
"2181","오대",4
"2182","옥석",4
"2183","완성도",4
"2184","외출",4
"2185","요시토(.",4
"2186","요시토(세레소",4
"2187","요인",4
"2188","요코하마에서",4
"2189","우루과이대표팀은",4
"2190","원톱을",4
"2191","원활",4
"2192","월등",4
"2193","위기",4
"2194","위해",4
"2195","유럽과",4
"2196","유럽무대",4
"2197","유력시",4
"2198","유로에서",4
"2199","유일",4
"2200","유치",4
"2201","으로서",4
"2202","으로서는",4
"2203","은퇴식",4
"2204","의문",4
"2205","의원",4
"2206","이나모토가",4
"2207","이동국(상무",4
"2208","이변",4
"2209","이영표(PSV에인트호벤)",4
"2210","이영표(PSV에인트호벤)와",4
"2211","이을용(트라브존스포르)이",4
"2212","이을용과",4
"2213","이익",4
"2214","이천수(울산)가",4
"2215","이탈리아와",4
"2216","인도",4
"2217","인선",4
"2218","인원",4
"2219","인의",4
"2220","인천공항으로",4
"2221","일(오후",4
"2222","일가견",4
"2223","일대",4
"2224","일본선수",4
"2225","입단",4
"2226","입문",4
"2227","있다”며",4
"2228","잉글랜드와",4
"2229","자기",4
"2230","자만심",4
"2231","작업",4
"2232","잔치",4
"2233","잘못",4
"2234","잠실",4
"2235","장관",4
"2236","장악하",4
"2237","재활",4
"2238","적수",4
"2239","적임자",4
"2240","전.현직",4
"2241","전기리그",4
"2242","전례",4
"2243","전면",4
"2244","전선",4
"2245","전성",4
"2246","전원",4
"2247","전쟁",4
"2248","전화",4
"2249","절반",4
"2250","점수",4
"2251","점유율",4
"2252","접촉",4
"2253","정오",4
"2254","정조국도",4
"2255","정조국을",4
"2256","제동",4
"2257","조사",4
"2258","조재진(수원)",4
"2259","조재진도",4
"2260","조전무는",4
"2261","졸업",4
"2262","주류",4
"2263","주름살",4
"2264","주제",4
"2265","중국은",4
"2266","중국이",4
"2267","중국전",4
"2268","중시",4
"2269","중이",4
"2270","지구",4
"2271","지장",4
"2272","지코감독",4
"2273","직접",4
"2274","직후",4
"2275","진주",4
"2276","진퇴",4
"2277","질책",4
"2278","차경복",4
"2279","차두리를",4
"2280","차예선에",4
"2281","참사",4
"2282","철벽",4
"2283","초래",4
"2284","총력전",4
"2285","최고조",4
"2286","최다골(골)",4
"2287","최대",4
"2288","최성용이",4
"2289","최용수┃",4
"2290","최우수선수",4
"2291","최원권(안양)",4
"2292","최윤겸",4
"2293","최철우",4
"2294","최태욱이",4
"2295","축구연맹",4
"2296","축구장",4
"2297","친선대회",4
"2298","커버",4
"2299","컨페더레이션스컵에서",4
"2300","컵경기장에서",4
"2301","코엘류감독이",4
"2302","코엘류를",4
"2303","코엘류식",4
"2304","코엘류에게",4
"2305","코엘류호에서",4
"2306","쿠보",4
"2307","크로아티아",4
"2308","크리스마스",4
"2309","타전",4
"2310","탄탄",4
"2311","탈환",4
"2312","태풍",4
"2313","테이프",4
"2314","템을",4
"2315","투어",4
"2316","투톱인",4
"2317","투표",4
"2318","트레이닝",4
"2319","트루시에",4
"2320","트리오",4
"2321","팀이",4
"2322","파라과이",4
"2323","파문",4
"2324","파상공세",4
"2325","파일",4
"2326","패스미스",4
"2327","페이스",4
"2328","포백",4
"2329","포백시스템이",4
"2330","포항",4
"2331","포항과",4
"2332","포항은",4
"2333","폭우",4
"2334","폭풍",4
"2335","풀타임",4
"2336","풀타임을",4
"2337","프랑스와",4
"2338","프랑스월드컵",4
"2339","피스컵코리아",4
"2340","픽축구",4
"2341","필두",4
"2342","필요하다”고",4
"2343","하의",4
"2344","하프",4
"2345","학교",4
"2346","한.일",4
"2347","한.일전은",4
"2348","한·일",4
"2349","한국()",4
"2350","한국땅을",4
"2351","한국으로서는",4
"2352","한다""며",4
"2353","한동안",4
"2354","한마디",4
"2355","합숙훈련",4
"2356","항의",4
"2357","행보",4
"2358","행운",4
"2359","행정가",4
"2360","헨티나",4
"2361","협력",4
"2362","호가",4
"2363","호의",4
"2364","활성화",4
"2365","회원",4
"2366","후기",4
"2367","후쿠니시",4
"2368","훈련방법",4
"2369","흐뭇",4
"2370","히딩크호",4
"2371","`네덜란드",3
"2372","`멕시코",3
"2373","`원톱'",3
"2374","`원톱'으로",3
"2375","`코엘류",3
"2376","`코엘류호'",3
"2377","‘속도축구’",3
"2378","‘속도축구’는",3
"2379","‘월드컵",3
"2380","‘총알탄",3
"2381","‘한국",3
"2382","’을",3
"2383","“내가",3
"2384","“대표팀이",3
"2385","“일",3
"2386","“일본",3
"2387","“일본은",3
"2388","“즐겁게",3
"2389","“한국은",3
"2390","”는",3
"2391","”움베르투",3
"2392","”이라고",3
"2393","〃상하이",3
"2394","▲DF=",3
"2395","▲GK=",3
"2396","▲MF=",3
"2397","┃라┃",3
"2398","┏━┫",3
"2399","┗━┫",3
"2400","AFP",3
"2401","A매치에서도",3
"2402","A매치인",3
"2403","co",3
"2404","com",3
"2405","FC",3
"2406","kr",3
"2407","LA",3
"2408","SBS스포츠)",3
"2409","SKY",3
"2410","가들은",3
"2411","가랑비",3
"2412","가입",3
"2413","각근력",3
"2414","간분에",3
"2415","감염",3
"2416","강변",3
"2417","강팀으로",3
"2418","강행",3
"2419","개발",3
"2420","개조",3
"2421","거미",3
"2422","거액",3
"2423","건강",3
"2424","게시판",3
"2425","게이트",3
"2426","겠다",3
"2427","겠다""고",3
"2428","겠다는",3
"2429","격전",3
"2430","격파",3
"2431","결산",3
"2432","결승전",3
"2433","결연",3
"2434","결장하는",3
"2435","결정력에",3
"2436","결정력은",3
"2437","경기흐름",3
"2438","경력",3
"2439","경위",3
"2440","경합",3
"2441","계보",3
"2442","계획하",3
"2443","고배",3
"2444","고위관계자",3
"2445","고질병",3
"2446","고참",3
"2447","곤란",3
"2448","곤즈를",3
"2449","곤즈와",3
"2450","골)을",3
"2451","골가뭄에",3
"2452","골가뭄을",3
"2453","골대를",3
"2454","골든",3
"2455","골잡이가",3
"2456","골절",3
"2457","골지역으로",3
"2458","골차",3
"2459","공교",3
"2460","공동",3
"2461","공방전",3
"2462","공산",3
"2463","공수를",3
"2464","공약",3
"2465","공언",3
"2466","공중볼",3
"2467","공청",3
"2468","관광부",3
"2469","관련기사",3
"2470","관심사",3
"2471","광양에서",3
"2472","교체멤버",3
"2473","교환",3
"2474","교훈",3
"2475","구가",3
"2476","구상’을",3
"2477","구스투",3
"2478","구애",3
"2479","국(안양)",3
"2480","국가대항",3
"2481","국내외",3
"2482","국내프로축구",3
"2483","국제경기",3
"2484","군화",3
"2485","궁합",3
"2486","권집(수원)",3
"2487","귀중",3
"2488","그늘",3
"2489","그때",3
"2490","그룹",3
"2491","그림",3
"2492","근거",3
"2493","근육",3
"2494","급선무",3
"2495","급성장",3
"2496","기능",3
"2497","기색",3
"2498","기선",3
"2499","기술고문",3
"2500","기약",3
"2501","기준",3
"2502","김남일(엑셀시오르)을",3
"2503","김대의(성남)와",3
"2504","김대의(수원)",3
"2505","김도근(전남)이",3
"2506","김도훈에게",3
"2507","김동현(오이타)",3
"2508","김사랑",3
"2509","김상식",3
"2510","김성수",3
"2511","김영광(전남)도",3
"2512","김영근(대전)",3
"2513","김은중(대전)이",3
"2514","김은중과",3
"2515","김정우(울산)와",3
"2516","김태영이",3
"2517","김학범",3
"2518","꽂아넣어",3
"2519","꿰차고",3
"2520","꿰찬다는",3
"2521","나카무라",3
"2522","낙마",3
"2523","남과",3
"2524","남아프리카공화국",3
"2525","네덜란드에",3
"2526","네올림픽",3
"2527","년차인",3
"2528","노련",3
"2529","노마크",3
"2530","노무",3
"2531","노흥섭",3
"2532","뇌리",3
"2533","눈높이",3
"2534","뉴스",3
"2535","느긋",3
"2536","느슨",3
"2537","다”며",3
"2538","다독",3
"2539","다득점에서",3
"2540","다면",3
"2541","다시한번",3
"2542","다음날",3
"2543","다지기",3
"2544","단독",3
"2545","달라”고",3
"2546","당사자",3
"2547","당연",3
"2548","당일",3
"2549","당해",3
"2550","당황",3
"2551","대기록",3
"2552","대사",3
"2553","대상자",3
"2554","대응",3
"2555","대인",3
"2556","대인방어",3
"2557","대장정",3
"2558","대조",3
"2559","대타",3
"2560","대행",3
"2561","대활약",3
"2562","덕분",3
"2563","데니스",3
"2564","도(.",3
"2565","도가니",3
"2566","도달",3
"2567","도쿄로",3
"2568","독기",3
"2569","독일로",3
"2570","독일에",3
"2571","독일월드컵에",3
"2572","독일월드컵축구대회",3
"2573","독주체제",3
"2574","돌파구",3
"2575","동경",3
"2576","동률",3
"2577","동아",3
"2578","동아시아선수권",3
"2579","동아시아축구선수권",3
"2580","드래곤즈와",3
