"","rev","Freq"
"2581","드림",3
"2582","따뜻",3
"2583","뚜렷",3
"2584","뚝심",3
"2585","라이커가",3
"2586","레바논전",3
"2587","레바논전에",3
"2588","레이스",3
"2589","레코바",3
"2590","레코바(인터",3
"2591","려는",3
"2592","력도",3
"2593","로",3
"2594","로만",3
"2595","리더",3
"2596","리듬",3
"2597","리아와",3
"2598","릴레이",3
"2599","마드리드)",3
"2600","마라도나",3
"2601","마라도나’",3
"2602","마리",3
"2603","마리노스)",3
"2604","마리노스와",3
"2605","마스크",3
"2606","막바지",3
"2607","막중",3
"2608","만끽",3
"2609","만체프에게",3
"2610","말레이시아와",3
"2611","말하기",3
"2612","맞수",3
"2613","맨땅",3
"2614","메이저리그",3
"2615","멕시코월드컵",3
"2616","명(취재",3
"2617","명실상부",3
"2618","명암",3
"2619","모리사키",3
"2620","모았다”고",3
"2621","모양",3
"2622","모토",3
"2623","목격",3
"2624","몰디브는",3
"2625","무득점",3
"2626","무를",3
"2627","무언가",3
"2628","무원칙",3
"2629","무의미",3
"2630","무패를",3
"2631","문구",3
"2632","문전",3
"2633","문화예술계",3
"2634","뭔가",3
"2635","미국",3
"2636","미소",3
"2637","미숙",3
"2638","미지수",3
"2639","밀착수비",3
"2640","박영수",3
"2641","박요셉",3
"2642","박요셉을",3
"2643","박지성(아인트호벤)",3
"2644","박진섭과",3
"2645","반박",3
"2646","반성",3
"2647","반응",3
"2648","발견",3
"2649","발군",3
"2650","발길",3
"2651","발리슛으로",3
"2652","발생",3
"2653","발송",3
"2654","방송인",3
"2655","방콕아시안게임",3
"2656","배려",3
"2657","배석",3
"2658","배우",3
"2659","배출",3
"2660","베트남을",3
"2661","변동",3
"2662","보고서",3
"2663","보답",3
"2664","보람",3
"2665","복병",3
"2666","복수극",3
"2667","본부석",3
"2668","볼거리",3
"2669","볼뺏기",3
"2670","봉쇄",3
"2671","부산아시아드경기장에서",3
"2672","부회장",3
"2673","분분",3
"2674","분야",3
"2675","분주",3
"2676","분통",3
"2677","분풀이",3
"2678","불가리아가",3
"2679","불가리아에",3
"2680","불가리아전이",3
"2681","불가리아축구대표팀",3
"2682","불리",3
"2683","불신",3
"2684","붉은악마는",3
"2685","브라질리그",3
"2686","비등",3
"2687","비책",3
"2688","비행기",3
"2689","빅리그",3
"2690","빈약",3
"2691","빗장",3
"2692","사건",3
"2693","사나이’",3
"2694","사람들",3
"2695","사랑",3
"2696","사비올라에",3
"2697","사슬",3
"2698","사양",3
"2699","사이타마스타디움에서",3
"2700","사전",3
"2701","사회",3
"2702","산토스를",3
"2703","상암월드컵경기장",3
"2704","상암월드컵경기장에서",3
"2705","새얼굴",3
"2706","새해",3
"2707","생중계",3
"2708","서늘",3
"2709","서막",3
"2710","서울시",3
"2711","서울시청",3
"2712","서울에는",3
"2713","서울월드컵경기장에",3
"2714","서포터들간",3
"2715","서포터들과",3
"2716","선두권",3
"2717","선봉장",3
"2718","선전",3
"2719","선점",3
"2720","선진",3
"2721","설욕전",3
"2722","설치",3
"2723","섭취량",3
"2724","성급",3
"2725","성남일화",3
"2726","성원",3
"2727","세계랭킹",3
"2728","세계청소년선수권",3
"2729","센다이",3
"2730","소개",3
"2731","소나기",3
"2732","소시에다드)는",3
"2733","소시에다드)와",3
"2734","소신",3
"2735","소진",3
"2736","송종국(페예노르트)은",3
"2737","송종국이",3
"2738","쇼크’를",3
"2739","수락",3
"2740","수립",3
"2741","수문장",3
"2742","수비불안",3
"2743","수세",3
"2744","수위",3
"2745","수집",3
"2746","수훈",3
"2747","순발력",3
"2748","순위로",3
"2749","순차",3
"2750","숨통",3
"2751","숫자",3
"2752","스리가에",3
"2753","스콜라리",3
"2754","스틸러스)",3
"2755","스페인에",3
"2756","스포츠협회",3
"2757","시동",3
"2758","시미즈)",3
"2759","시범",3
"2760","시설",3
"2761","시위",3
"2762","시차적응",3
"2763","시청",3
"2764","시카와",3
"2765","시티즌)",3
"2766","시티즌을",3
"2767","시하",3
"2768","시험가동",3
"2769","신생팀",3
"2770","신예",3
"2771","신호탄",3
"2772","실감",3
"2773","심혈",3
"2774","쏘아올린",3
"2775","아내",3
"2776","아브레우에게",3
"2777","아성",3
"2778","아스날",3
"2779","아시아선수권",3
"2780","아시아에",3
"2781","아시아예선",3
"2782","아시아청소년대회",3
"2783","아시아축구연맹",3
"2784","아시안컵대회",3
"2785","아시안컵축구",3
"2786","아이콘스와",3
"2787","아저씨",3
"2788","아축구연맹(AFC)",3
"2789","아킬레스건",3
"2790","악재",3
"2791","악착",3
"2792","안면",3
"2793","안양LG",3
"2794","안정환(.",3
"2795","안정환(골)",3
"2796","안정환(시미즈)과",3
"2797","알프레드",3
"2798","암초",3
"2799","압력",3
"2800","압축",3
"2801","애틀랜타올림픽",3
"2802","양해",3
"2803","어느정도",3
"2804","어떤가",3
"2805","업체",3
"2806","없다’는",3
"2807","없다”고",3
"2808","없다”며",3
"2809","엉덩이",3
"2810","에어리어",3
"2811","에인트호벤)가",3
"2812","에인트호벤)과",3
"2813","에인트호벤)는",3
"2814","엑셀시오르에서",3
"2815","엘류호",3
"2816","역사상",3
"2817","역점",3
"2818","연구",3
"2819","연봉",3
"2820","연패를",3
"2821","연패에",3
"2822","연패하는",3
"2823","연합",3
"2824","연호",3
"2825","열도",3
"2826","열쇠",3
"2827","예리",3
"2828","예술",3
"2829","예측",3
"2830","오가사와라를",3
"2831","오가사와라와",3
"2832","오쿠보가",3
"2833","오쿠보를",3
"2834","오후시분)",3
"2835","왕정현(이상",3
"2836","왼발슛",3
"2837","요원",3
"2838","요코하마를",3
"2839","우라와",3
"2840","우루과이전에",3
"2841","우루과이전을",3
"2842","우선",3
"2843","우천으로",3
"2844","욱과",3
"2845","운동장",3
"2846","운명",3
"2847","운영방안",3
"2848","울산)가",3
"2849","울산)이",3
"2850","울산과",3
"2851","울산방송)",3
"2852","울산에",3
"2853","울산이",3
"2854","원톱에는",3
"2855","원톱이",3
"2856","위로",3
"2857","유럽팀",3
"2858","유상철(.",3
"2859","유상철(울산)도",3
"2860","유상철(울산)이",3
"2861","유세차량",3
"2862","유소년리그를",3
"2863","유이치로에게",3
"2864","윤덕여호",3
"2865","윤상철(LG)이",3
"2866","으나",3
"2867","으면",3
"2868","의미심장",3
"2869","의사소통",3
"2870","의심",3
"2871","의중",3
"2872","이동국(이상",3
"2873","이따마르가",3
"2874","이란을",3
"2875","이사",3
"2876","이시카와",3
"2877","이영표를",3
"2878","이외",3
"2879","이운재(수원)는",3
"2880","이운재가",3
"2881","이을용(서울)",3
"2882","이을용은",3
"2883","이점",3
"2884","이천수(울산)와",3
"2885","이천수(이상",3
"2886","이태",3
"2887","이하(U)",3
"2888","인물들",3
"2889","인방인",3
"2890","인연",3
"2891","인천",3
"2892","일(이하",3
"2893","일반",3
"2894","일본()",3
"2895","일본축구협회를",3
"2896","일본파",3
"2897","일본프로축구(J리그)가",3
"2898","일월드컵",3
"2899","일자",3
"2900","임성훈",3
"2901","입지",3
"2902","자국",3
"2903","자동",3
"2904","자만",3
"2905","자물쇠",3
"2906","자택",3
"2907","작렬하며",3
"2908","잔디",3
"2909","잘못된",3
"2910","잠재력",3
"2911","재가",3
"2912","재건",3
"2913","적용",3
"2914","전락",3
"2915","전법",3
"2916","전부",3
"2917","전후",3
"2918","절실",3
"2919","점프력",3
"2920","접전",3
"2921","정경호(울산)",3
"2922","정예",3
"2923","정착",3
"2924","정치",3
"2925","제",3
"2926","제안",3
"2927","제작",3
"2928","제패",3
"2929","조금씩",3
"2930","조리그",3
"2931","조민국",3
"2932","조병국(.",3
"2933","조병국(이상",3
"2934","조선",3
"2935","조성환(수원)과",3
"2936","조심",3
"2937","조재진에게",3
"2938","조직위",3
"2939","조치",3
"2940","좌측",3
"2941","주관",3
"2942","주위",3
"2943","주전멤버",3
"2944","주필러리그",3
"2945","준우승",3
"2946","중국에",3
"2947","중국으로",3
"2948","중동",3
"2949","중동세와",3
"2950","즌들",3
"2951","즌들은",3
"2952","즌이",3
"2953","지구력",3
"2954","지난",3
"2955","지난날",3
"2956","지능",3
"2957","지배하",3
"2958","지역예선",3
"2959","지지",3
"2960","지코가",3
"2961","지코로",3
"2962","직책",3
"2963","진로",3
"2964","진면목",3
"2965","진심",3
"2966","질의",3
"2967","질타",3
"2968","집계",3
"2969","차두리(빌레펠트)를",3
"2970","차두리(빌레펠트)와",3
"2971","차두리(프랑크푸르트)가",3
"2972","차두리(프랑크푸르트)를",3
"2973","차별화",3
"2974","차인표",3
"2975","찬성",3
"2976","찰떡궁합을",3
"2977","창의성",3
"2978","채비",3
"2979","채택",3
"2980","책임론",3
"2981","처럼",3
"2982","처사",3
"2983","천군만마",3
"2984","천명",3
"2985","첫골",3
"2986","초대",3
"2987","초청",3
"2988","초특급",3
"2989","촉박",3
"2990","총사",3
"2991","총출동한다",3
"2992","최성국(울산",3
"2993","최성국(울산)을",3
"2994","최씨는",3
"2995","최악",3
"2996","최약체나",3
"2997","최용수(이치하라)를",3
"2998","최용수(이치하라)와",3
"2999","최용수(제프",3
"3000","최원권(안양)이",3
"3001","최원권(이상",3
"3002","최원권은",3
"3003","최진철(전북)은",3
"3004","최진철(전북)을",3
"3005","최진철이",3
"3006","최철우(부천)",3
"3007","최철우가",3
"3008","최태욱(안양",3
"3009","최태욱(안양)과",3
"3010","최태욱(이상",3
"3011","최태욱도",3
"3012","최하위",3
"3013","추락",3
"3014","추월",3
"3015","추천",3
"3016","축구(J리그)",3
"3017","축구선수",3
"3018","축구스타",3
"3019","축구화끈을",3
"3020","축제",3
"3021","축협",3
"3022","축협이",3
"3023","출범이후",3
"3024","출전여부",3
"3025","취임",3
"3026","취재",3
"3027","취재경쟁",3
"3028","측정",3
"3029","치명",3
"3030","카를로스",3
"3031","카타르",3
"3032","칼날",3
"3033","칼스",3
"3034","컬러",3
"3035","케이스",3
"3036","코르도바(인터",3
"3037","코엘류도",3
"3038","코칭스태프가",3
"3039","코트",3
"3040","콘스는",3
"3041","콘스를",3
"3042","콜롬비아를",3
"3043","콜롬비아에",3
"3044","콜롬비아전과",3
"3045","콜롬비아전은",3
"3046","콧대",3
"3047","쾌적",3
"3048","쿠웨이트",3
"3049","킥오프되는",3
"3050","타임",3
"3051","태국과",3
"3052","태클",3
"3053","터닝슛",3
"3054","토끼",3
"3055","톱니바퀴",3
"3056","통상",3
"3057","퇴진",3
"3058","투갈",3
"3059","트로피",3
"3060","트를",3
"3061","특성",3
"3062","팀트레이닝센터(NFC)에서",3
"3063","파견",3
"3064","파란",3
"3065","파주에서",3
"3066","패째(승무)를",3
"3067","퍼플",3
"3068","포를란(맨체스터",3
"3069","포백라인을",3
"3070","포백시스템",3
"3071","포백시스템은",3
"3072","포항)",3
"3073","포항에서는",3
"3074","포항종합운동장",3
"3075","폭죽",3
"3076","표명",3
"3077","푸른색",3
"3078","풀가동",3
"3079","풀이",3
"3080","프랑스는",3
"3081","프레스센터",3
"3082","프로리그",3
"3083","피구(레알",3
"3084","피지컬",3
"3085","피해",3
"3086","픽대표팀에서",3
"3087","하늘",3
"3088","하비에르",3
"3089","하소연",3
"3090","하프타임",3
"3091","학업",3
"3092","학창시절",3
"3093","한·일전을",3
"3094","한국(위)에",3
"3095","한국민",3
"3096","한국보다",3
"3097","한국어",3
"3098","한국으로",3
"3099","한국청소년축구대표팀이",3
"3100","한국판",3
"3101","한박자",3
"3102","한상구",3
"3103","한상구는",3
"3104","한솥밥",3
"3105","한숨",3
"3106","한일월드컵에서는",3
"3107","한자리",3
"3108","한정",3
"3109","한지",3
"3110","한풀",3
"3111","합작",3
"3112","해당",3
"3113","해명",3
"3114","해지",3
"3115","해협",3
"3116","했다”고",3
"3117","행동",3
"3118","허리부상",3
"3119","허벅지",3
"3120","헤어스타일",3
"3121","호골로",3
"3122","호화군단",3
"3123","홍명보(LA",3
"3124","홍콩이",3
"3125","화답",3
"3126","환(시미즈)",3
"3127","환경",3
"3128","환상",3
"3129","환영",3
"3130","환호",3
"3131","환희",3
"3132","획득",3
"3133","후계자",3
"3134","후보명단",3
"3135","흡족",3
"3136","희생양",3
"3137","히로시마아시안게임",3
"3138","(_",2
"3139","(도움)로",2
"3140","(득점)로",2
"3141","(무패)에",2
"3142","(상의)데님",2
"3143","(주)나이키스포츠는",2
"3144",",라운드",2
"3145","`극일(克日)",2
"3146","`도쿄대첩",2
"3147","`도쿄대첩'을",2
"3148","`몰디브",2
"3149","`일본킬러'",2
"3150","`제",2
"3151","`지코",2
"3152","`코엘류호'가",2
"3153","`트루시에",2
"3154","`트리플",2
"3155","`포르투갈",2
"3156","`한.일",2
"3157","‘A",2
"3158","‘거미손’",2
"3159","‘경계대상",2
"3160","‘리틀",2
"3161","‘붉은",2
"3162","‘속도축구’가",2
"3163","‘속도축구’를",2
"3164","‘오만쇼크’",2
"3165","‘일본",2
"3166","‘진공청소기’",2
"3167","‘코엘류호’",2
"3168","‘코엘류호’에",2
"3169","‘크리스마스",2
"3170","‘폭격기’",2
"3171","“감독",2
"3172","“그러나",2
"3173","“다른",2
"3174","“대표팀",2
"3175","“대표팀을",2
"3176","“반드시",2
"3177","“상대팀을",2
"3178","“선수",2
"3179","“아시아",2
"3180","“앞으로",2
"3181","“올해",2
"3182","“일부터",2
"3183","“조직력과",2
"3184","“좋은",2
"3185","“포르투갈",2
"3186","“한국축구에",2
"3187","“해외파가",2
"3188","”라며",2
"3189","”이라며",2
"3190","=일본()=",2
"3191","▦후안",2
"3192","△DF=",2
"3193","△FW=",2
"3194","△GK=",2
"3195","△MF=",2
"3196","▲골키퍼=",2
"3197","▲공격수=",2
"3198","▲내가",2
"3199","▲미드필더",2
"3200","▲미드필더=",2
"3201","▲베트남",2
"3202","▲성국이는",2
"3203","▲수비수=",2
"3204","▲시간이",2
"3205","▲우루과이",2
"3206","▲우선",2
"3207","▲일본",2
"3208","▲잠재력이",2
"3209","▲전술적",2
"3210","▲전체",2
"3211","▲측면",2
"3212","▲포르투갈",2
"3213","▲필드플레이어",2
"3214","▲한국",2
"3215","◇다음은",2
"3216","◇일",2
"3217","◇한국대표팀",2
"3218","●독일월드컵",2
"3219","┃나┃",2
"3220","┃자┃",2
"3221","┃키┃",2
"3222","♩...",2
"3223","A매치가",2
"3224","A매치다",2
"3225","A매치데이가",2
"3226","A매치데이라서",2
"3227","A매치데이여서",2
"3228","A매치와",2
"3229","g에서",2
"3230","g으로",2
"3231","J리거",2
"3232","J리거'",2
"3233","J빌리지에서",2
"3234","KBS)",2
"3235","KBSTV",2
"3236","km를",2
"3237","m를",2
"3238","Now",2
"3239","OK",2
"3240","Peace",2
"3241","PSV에인트호벤)이",2
"3242","SIC",2
"3243","socceru.",2
"3244","ST",2
"3245","Year",2
"3246","가공",2
"3247","가구",2
"3248","가도",2
"3249","가속도",2
"3250","가시",2
"3251","가열",2
"3252","가와부치",2
"3253","가즈유키가",2
"3254","각광",2
"3255","간과",2
"3256","간이",2
"3257","간편",2
"3258","감독()은",2
"3259","감독하",2
"3260","감소",2
"3261","감수",2
"3262","감치",2
"3263","갑작",2
"3264","강’",2
"3265","강남",2
"3266","강사",2
"3267","강용(포항)",2
"3268","강점",2
"3269","강팀에",2
"3270","같은날",2
"3271","개개인",2
"3272","개국대회에서",2
"3273","개별",2
"3274","개선방안",2
"3275","개선점",2
"3276","개편",2
"3277","거스",2
"3278","거예요",2
"3279","거처",2
"3280","거행",2
"3281","건의",2
"3282","걸림돌",2
"3283","검사결과",2
"3284","검증",2
"3285","것이다”고",2
"3286","게르트",2
"3287","게이타(.",2
"3288","격침시키는",2
"3289","결국",2
"3290","결성",2
"3291","결실",2
"3292","결심",2
"3293","결합",2
"3294","결혼",2
"3295","겸허",2
"3296","경기(_",2
"3297","경기결과",2
"3298","경기내용면",2
"3299","경기시간",2
"3300","경기운영",2
"3301","경기초반",2
"3302","경미",2
"3303","경실련",2
"3304","경악",2
"3305","경쟁심",2
"3306","경쟁자",2
"3307","경험담",2
"3308","계의",2
"3309","계획도",2
"3310","고국",2
"3311","고도",2
"3312","고디뉴",2
"3313","고리",2
"3314","고마움",2
"3315","고비",2
"3316","고생",2
"3317","고원",2
"3318","고종수는",2
"3319","고통",2
"3320","곤호가",2
"3321","골)",2
"3322","골)로",2
"3323","골)를",2
"3324","골넣는",2
"3325","골도",2
"3326","골도움으로",2
"3327","골마무리",2
"3328","골에",2
"3329","골잡이'",2
"3330","골잡이는",2
"3331","골잡이들",2
"3332","골잡이로",2
"3333","골지역까지",2
"3334","골지역에서",2
"3335","골찬스",2
"3336","골포스트",2
"3337","골폭풍을",2
"3338","골프",2
"3339","공감",2
"3340","공동대표",2
"3341","공동위를",2
"3342","공수",2
"3343","공수에",2
"3344","공수전환",2
"3345","공수조율은",2
"3346","공식기자회견",2
"3347","공한증(恐韓症)을",2
"3348","과이에",2
"3349","과이전에서",2
"3350","곽희주(수원)",2
"3351","관여",2
"3352","관할",2
"3353","광주방송)",2
"3354","광주월드컵.",2
"3355","광주전북(시.",2
"3356","교착상태",2
"3357","교통혼잡",2
"3358","구도",2
"3359","구로",2
"3360","구로베(교토)와",2
"3361","구로베·구보",2
"3362","구보(요코하마)가",2
"3363","구분",2
"3364","구스토는",2
"3365","국(울산",2
"3366","국가대표트레이닝센터(NFC)를",2
"3367","국면",2
"3368","국영방송",2
"3369","국제대회",2
"3370","군단",2
"3371","군사교육",2
"3372","군인정신",2
"3373","권오손",2
"3374","권위",2
"3375","권위자",2
"3376","궤도",2
"3377","귀재",2
"3378","그라우(이와타)와",2
"3379","극도",2
"3380","극명",2
"3381","극일",2
"3382","극일(克日)",2
"3383","근소",2
"3384","급속도",2
"3385","기구",2
"3386","기근",2
"3387","기념식",2
"3388","기능성",2
"3389","기도",2
"3390","기둥",2
"3391","기만",2
"3392","기술면",2
"3393","기자간담회",2
"3394","기점",2
"3395","기후",2
"3396","김광석",2
"3397","김남일(엑셀시오르)은",2
"3398","김남일(전남)과",2
"3399","김남일(전남)이",2
"3400","김남일도",2
"3401","김대의",2
"3402","김대의(성남",2
"3403","김대의가",2
"3404","김대의도",2
"3405","김도근(이상",2
"3406","김도훈(골)",2
"3407","김도훈김대의가",2
"3408","김도훈을
봤다",2
"3409","김동진(안양)을",2
"3410","김동현(수원)",2
"3411","김동현(오이타)은",2
"3412","김두현(.",2
"3413","김두현(수원",2
"3414","김두현(수원)과",2
"3415","김두현(수원)은",2
"3416","김병지가",2
"3417","김병지를",2
"3418","김상식(상무)",2
"3419","김상식(이상",2
"3420","김석우",2
"3421","김영광(전남)을",2
"3422","김영광은",2
"3423","김은중(대전",2
"3424","김은중을",2
"3425","김은중이",2
"3426","김정겸",2
"3427","김정우(울산)",2
"3428","김종현",2
"3429","김진규(전남)",2
"3430","김진규(전남)와",2
"3431","김태민(부산)",2
"3432","김태영(전남)이",2
"3433","김태영.",2
"3434","김태영유상철최진철로",2
"3435","김태영은",2
"3436","김태영을",2
"3437","김해공항을",2
"3438","김현석",2
"3439","김현석은",2
"3440","까지인",2
"3441","꺽다리",2
"3442","꾀돌이",2
"3443","끝모를",2
"3444","나가이(우라와)를",2
"3445","나가이경기장에서",2
"3446","나가이에게",2
"3447","나비스코컵",2
"3448","나열",2
"3449","나오히로(FC도쿄)도",2
"3450","나이지리아",2
"3451","나카야마는",2
"3452","나카야마를",2
"3453","나카야마와",2
"3454","나카타'를",2
"3455","나흘간",2
"3456","난사",2
"3457","난제",2
"3458","남궁도(.",2
"3459","남미축구",2
"3460","남발",2
"3461","남북",2
"3462","남아공",2
"3463","남아있긴",2
"3464","남편",2
"3465","납득",2
"3466","낭보",2
"3467","낭패",2
"3468","내로라하는",2
"3469","내부경쟁",2
"3470","내실",2
"3471","내일",2
"3472","냉담",2
"3473","냉혹",2
"3474","냐”며",2
"3475","냐는",2
"3476","너스티컵",2
"3477","너스티컵(패)",2
"3478","네덜란드리그",2
"3479","네덜란드와",2
"3480","네이버",2
"3481","네이션",2
"3482","년(대전전)에",2
"3483","년(안양전)과",2
"3484","년개월만에",2
"3485","년대표팀",2
"3486","노릇",2
"3487","노선",2
"3488","노하우",2
"3489","농락",2
"3490","높이기위해",2
"3491","눈총",2
"3492","뉴질랜드",2
"3493","느냐""며",2
"3494","닛폰'",2
"3495","닛폰라디오",2
"3496","다""는",2
"3497","다’는",2
"3498","다”면서",2
"3499","다가",2
"3500","다롄에서",2
"3501","다양화",2
"3502","다이스케(교토)를",2
"3503","단기간",2
"3504","단비",2
"3505","단신",2
"3506","단신(cm)",2
"3507","단조",2
"3508","달라붙어",2
"3509","담금질할",2
"3510","담금질했다",2
"3511","담담",2
"3512","닷새",2
"3513","당위성",2
"3514","대교",2
"3515","대구울산(시.",2
"3516","대구전북(대구월드컵.",2
"3517","대동",2
"3518","대비책",2
"3519","대세",2
"3520","대수",2
"3521","대전부산(시.",2
"3522","대전수원(대전월드컵.",2
"3523","대진",2
"3524","대표팀감독",2
"3525","대표팀트레이닝센터(NFC)에",2
"3526","대학생",2
"3527","대학팀",2
"3528","대항전",2
"3529","대회전",2
"3530","더비",2
"3531","더위",2
"3532","덕장",2
"3533","도도(울산",2
"3534","도도(울산)",2
"3535","도도(울산.",2
"3536","도도발라웅루시우",2
"3537","도마위",2
"3538","도입",2
"3539","도쿄정벌이다.",2
"3540","독불장군식",2
"3541","독선",2
"3542","독일",2
"3543","독일에서",2
"3544","독주가",2
"3545","돌진",2
"3546","동갑",2
"3547","동남아시아",2
"3548","동시다발",2
"3549","동아시아연맹컵",2
"3550","동아시아연맹컵에서",2
"3551","동아시아연맹컵을",2
"3552","동아시아축구대회",2
"3553","동아시아축구대회를",2
"3554","동아시아축구선수권대회에",2
"3555","동아시아축구선수권에",2
"3556","동아시아컵에",2
"3557","동아시안컵대회에",2
"3558","동요",2
"3559","동원컵",2
"3560","동참",2
"3561","되짚어보고",2
"3562","된다”며",2
"3563","두선수",2
"3564","두자릿수",2
"3565","드누에",2
"3566","드래곤즈)",2
"3567","드컵",2
"3568","득세",2
"3569","들었다”고",2
"3570","듬직",2
"3571","등판",2
"3572","등한시",2
"3573","디브전",2
"3574","디자이너",2
"3575","디자인",2
"3576","디자인과",2
"3577","딴지사커",2
"3578","뚜껑",2
"3579","뚜따는",2
"3580","뚜따와",2
"3581","라이커다",2
"3582","라커룸에서",2
"3583","라틴계",2
"3584","랜드",2
"3585","러브",2
"3586","러시아",2
"3587","러운",2
"3588","레바논(이상",2
"3589","레바논까지",2
"3590","레바논전서",2
"3591","레바논전을",2
"3592","레바논전이",2
"3593","레알",2
"3594","레알마드리드",2
"3595","레이솔",2
"3596","레즈)가",2
"3597","레코바도",2
"3598","렘을",2
"3599","력에는",2
"3600","로테이션(순환)",2
"3601","론도",2
"3602","롭게",2
"3603","롱패스를",2
"3604","루사통신과",2
"3605","루스",2
"3606","류에게",2
"3607","르대회에서도",2
"3608","르투갈",2
"3609","름이",2
"3610","리아를",2
"3611","리아에",2
"3612","리아전에",2
"3613","리우올스타팀",2
"3614","리우올스타팀은",2
"3615","리타임",2
"3616","마그노(전북)",2
"3617","마그노(전북.",2
"3618","마그노가",2
"3619","마노",2
"3620","마다",2
"3621","마라톤",2
"3622","마리노스",2
"3623","마리노스(〃",2
"3624","마리노스)과",2
"3625","마리노스)이",2
"3626","마사시(이와타)",2
"3627","마쓰이는",2
"3628","마에조노",2
"3629","마케팅",2
"3630","마크로",2
"3631","만능",2
"3632","만리",2
"3633","만여",2
"3634","만원",2
"3635","만체프는",2
"3636","말끔",2
"3637","말레국립경기장에서",2
"3638","말레이시아에서",2
"3639","말레이시아전을",2
"3640","맞냐'며",2
"3641","맞불",2
"3642","맞장구",2
"3643","매니저",2
"3644","매력",2
"3645","맨체스터",2
"3646","맹훈련",2
"3647","머리속",2
"3648","먹구름",2
"3649","먹혀들지",2
"3650","메이킹",2
"3651","메추와",2
"3652","메카",2
"3653","멕시코",2
"3654","며칠",2
"3655","면담",2
"3656","명·사진",2
"3657","명단(명)에",2
"3658","명색",2
"3659","명을파주국가대표팀트레이닝센터(NFC)에",2
"3660","명확",2
"3661","모델",2
"3662","모하메드",2
"3663","목깃을",2
"3664","목전",2
"3665","목포에서",2
"3666","몰디브로",2
"3667","몰디브전에서",2
"3668","몰수",2
"3669","몰아넣는",2
"3670","몰아넣었다",2
"3671","묘진(가시와)",2
"3672","무",2
"3673","무가",2
"3674","무기력",2
"3675","무능력",2
"3676","무력",2
"3677","무력시위",2
"3678","무스카트에서",2
"3679","무위",2
"3680","무패에",2
"3681","문양",2
"3682","문제없다""며",2
"3683","물결",2
"3684","미국에서",2
"3685","미국월드컵",2
"3686","미국으로",2
"3687","미드필더까지",2
"3688","미드필더들이",2
"3689","미드필더진과",2
"3690","미드필더진에서",2
"3691","미디어",2
"3692","미비",2
"3693","미셀",2
"3694","미스코리아",2
"3695","미쓰오(가시마)는",2
"3696","미야코",2
"3697","미치진",2
"3698","미터",2
"3699","미하엘",2
"3700","민용식",2
"3701","민족",2
"3702","민첩",2
"3703","밍을",2
"3704","밑거름",2
"3705","밑그림",2
"3706","박규선(전북)",2
"3707","박동혁(전북)과",2
"3708","박빙",2
"3709","박사학위",2
"3710","박성배와",2
"3711","박수갈채",2
"3712","박요셉(서울)",2
"3713","박요셉(이상",2
"3714","박용호(이상",2
"3715","박일",2
"3716","박재홍",2
"3717","박재홍(전북)이",2
"3718","박재홍이",2
"3719","박주성(이상",2
"3720","박지성()과",2
"3721","박지성(아인트호벤)은",2
"3722","박진섭",2
"3723","박차",2
"3724","박충균(성남)이",2
"3725","반란",2
"3726","반지",2
"3727","발걸음",2
"3728","발동",2
"3729","발라웅으로",2
"3730","발리슛은",2
"3731","발리슛이",2
"3732","발산",2
"3733","발상",2
"3734","발재간과",2
"3735","발재간으로",2
"3736","발재간이",2
"3737","밤잠",2
"3738","방사",2
"3739","방아찧기",2
"3740","방학기간",2
"3741","방한",2
"3742","배문수",2
"3743","배양",2
"3744","백’을",2
"3745","백마",2
"3746","백업",2
"3747","버스",2
"3748","번호",2
"3749","범위",2
"3750","베베투는",2
"3751","베컴이",2
"3752","베트남.",2
"3753","베트남에게",2
"3754","변모",2
"3755","변변",2
"3756","별칭",2
"3757","병무",2
"3758","병역",2
"3759","병원검진",2
"3760","보배",2
"3761","보약",2
"3762","보여주겠다""며",2
"3763","보인다”며",2
"3764","보좌",2
"3765","복잡",2
"3766","본다”며",2
"3767","본의",2
"3768","부문",2
"3769","부산광주(부산아시아드.",2
"3770","부산수원(시.",2
"3771","부산아시아드주경기장에서",2
"3772","부정",2
"3773","부지런",2
"3774","부천SK",2
"3775","부천종합)",2
"3776","부천포항(시.",2
"3777","부합",2
"3778","북중미",2
"3779","북한이",2
"3780","분경",2
"3781","분뒤",2
"3782","분류",2
"3783","분명히했다",2
"3784","분쟁",2
"3785","분전",2
"3786","분출",2
"3787","불굴",2
"3788","불꽃튀는",2
"3789","불명예",2
"3790","불식",2
"3791","불씨",2
"3792","불운",2
"3793","불쾌",2
"3794","불편함",2
"3795","불허",2
"3796","붉은색",2
"3797","브루나이",2
"3798","브에게",2
"3799","브전에",2
"3800","브전을",2
"3801","블루(하의)'는",2
"3802","비공식",2
