"","rev","Freq"
"3803","비난여론",2
"3804","비대칭",2
"3805","비법",2
"3806","비보",2
"3807","비수",2
"3808","비엘사",2
"3809","비용",2
"3810","비주",2
"3811","비축",2
"3812","비치",2
"3813","빅리그에서",2
"3814","빅매치를",2
"3815","빅뱅",2
"3816","빈공간",2
"3817","빈자리",2
"3818","빗줄기",2
"3819","빠듯",2
"3820","빨간색",2
"3821","빨려들어가는",2
"3822","사격",2
"3823","사고",2
"3824","사과",2
"3825","사나이",2
"3826","사네티를",2
"3827","사면초가",2
"3828","사무총장",2
"3829","사부",2
"3830","사비올라",2
"3831","사스로",2
"3832","사스에",2
"3833","사와라(가시마)",2
"3834","사이클",2
"3835","사이타마경기장에서",2
"3836","사인공세",2
"3837","사진",2
"3838","사커월드(www.",2
"3839","사키",2
"3840","사토시(감바",2
"3841","사표",2
"3842","사활",2
"3843","산토스",2
"3844","산토스(시미즈)",2
"3845","산토스와",2
"3846","삼각",2
"3847","삼각편대",2
"3848","삼각편대와",2
"3849","삿포로돔에서",2
"3850","상대방",2
"3851","상반",2
"3852","상반기",2
"3853","상승",2
"3854","상심",2
"3855","상암징크스",2
"3856","새벽(한국시간)",2
"3857","새별",2
"3858","생각한다”고",2
"3859","생년월일",2
"3860","샤리",2
"3861","샤샤이리네이성남",2
"3862","서울시내",2
"3863","서울월드컵경기장으로",2
"3864","서울월드컵구장에서",2
"3865","서포터들",2
"3866","서포터들에게",2
"3867","서포터들이",2
"3868","서포터스",2
"3869","선명",2
"3870","선방하겠다는",2
"3871","선수권",2
"3872","설기현(안더레흐트)을",2
"3873","설문",2
"3874","설문조사",2
"3875","설성환",2
"3876","섬나라",2
"3877","성국이처럼",2
"3878","성장세",2
"3879","성적부진",2
"3880","성패",2
"3881","세계선수권대회",2
"3882","세계챔피언",2
"3883","세계청소년(U)축구선수권대회에",2
"3884","세계청소년대회",2
"3885","세계청소년축구선수권대회에",2
"3886","세계최강",2
"3887","세팀",2
"3888","소드를",2
"3889","소매",2
"3890","소모",2
"3891","소설",2
"3892","소속명이",2
"3893","소장",2
"3894","소집장소",2
"3895","소피아)",2
"3896","손실",2
"3897","솔직",2
"3898","송고",2
"3899","송종국(.",2
"3900","송종국을",2
"3901","송주희(INI스틸)",2
"3902","쇼크’",2
"3903","수(레알",2
"3904","수능",2
"3905","수리",2
"3906","수부",2
"3907","수순",2
"3908","수원안양(시.",2
"3909","수원전북전을",2
"3910","수천",2
"3911","수퍼",2
"3912","수혈",2
"3913","수확",2
"3914","숙지",2
"3915","순리",2
"3916","순수",2
"3917","순식간",2
"3918","순조",2
"3919","순풍",2
"3920","순환",2
"3921","순회",2
"3922","술래",2
"3923","슈미트가",2
"3924","슈팅력",2
"3925","슈팅하는",2
"3926","슛찬스를",2
"3927","스로",2
"3928","스리랑카전",2
"3929","스리백(Back)",2
"3930","스에",2
"3931","스웨덴",2
"3932","스위스",2
"3933","스위스월드컵",2
"3934","스즈키(겡크)를",2
"3935","스즈키(겡크)와",2
"3936","스즈키는",2
"3937","스즈키를",2
"3938","스코",2
"3939","스트",2
"3940","스트레칭",2
"3941","스트레칭과",2
"3942","스트한",2
"3943","스틸",2
"3944","스틸러스와",2
"3945","스페인과",2
"3946","스페인리그",2
"3947","스포츠중계",2
"3948","스피디",2
"3949","승무",2
"3950","승무를",2
"3951","승무패에",2
"3952","승부차기",2
"3953","승선한다",2
"3954","승선할",2
"3955","승승장구",2
"3956","승인",2
"3957","승패)을",2
"3958","승패를",2
"3959","시각",2
"3960","시리즈",2
"3961","시미즈전을",2
"3962","시분.",2
"3963","시비",2
"3964","시아선수권대회",2
"3965","시아축구대회",2
"3966","시아축구선수권대회",2
"3967","시의회",2
"3968","시인",2
"3969","시일",2
"3970","시한부",2
"3971","식",2
"3972","식사",2
"3973","신기록()에",2
"3974","신라호텔",2
"3975","신뢰감",2
"3976","신바람",2
"3977","신봉자",2
"3978","신인선수",2
"3979","신진",2
"3980","신철",2
"3981","신통",2
"3982","신혼",2
"3983","실망감",2
"3984","실업",2
"3985","실업축구",2
"3986","실전경험",2
"3987","실제",2
"3988","실종",2
"3989","실책",2
"3990","실천",2
"3991","실효성",2
"3992","심경",2
"3993","심상",2
"3994","싶다""며",2
"3995","쌍둥이",2
"3996","쏘아올려",2
"3997","쏟아부을",2
"3998","아들",2
"3999","아르헨티나전에",2
"4000","아르헨티나전이",2
"4001","아선수권대회",2
"4002","아스날이",2
"4003","아시",2
"4004","아시아권",2
"4005","아시아드경기장에서",2
"4006","아시아드주경기장에서",2
"4007","아시아연맹컵을",2
"4008","아시아챔피언스리그",2
"4009","아시아축구연맹(AFC)이",2
"4010","아오키",2
"4011","아인트호벤)",2
"4012","아침",2
"4013","아테네로",2
"4014","아테네를",2
"4015","아파트",2
"4016","악바리",2
"4017","악순환",2
"4018","안더레흐트)은",2
"4019","안선진이",2
"4020","안심",2
"4021","안양부천(안양종합.",2
"4022","안양성남(시.",2
"4023","안양종합.",2
"4024","안정감",2
"4025","안정환(시미즈)를",2
"4026","안정환(시미즈)은",2
"4027","안정환(시미즈)을",2
"4028","안정환(요코하마",2
"4029","안정환(요코하마)은",2
"4030","안정환(요코하마)을",2
"4031","안좋아",2
"4032","안착",2
"4033","안컵과",2
"4034","안컵에",2
"4035","안컵을",2
"4036","안컵축구",2
"4037","않고’",2
"4038","않는다""며",2
"4039","않았",2
"4040","않았다”고",2
"4041","알슛을",2
"4042","알짜",2
"4043","알코올",2
"4044","암스텔컵",2
"4045","았다",2
"4046","앙갚음",2
"4047","앙드레",2
"4048","앙리'로",2
"4049","앙리와",2
"4050","앞날",2
"4051","애도",2
"4052","애용",2
"4053","애제자",2
"4054","앤틀러스가",2
"4055","야간",2
"4056","야마",2
"4057","야마(이와타)와",2
"4058","야마다",2
"4059","야마시타",2
"4060","약팀과",2
"4061","약팀에",2
"4062","약팀이라",2
"4063","양복",2
"4064","양쪽",2
"4065","어리둥절",2
"4066","어수선",2
"4067","어제",2
"4068","어진",2
"4069","어쨌든",2
"4070","언론사",2
"4071","언변",2
"4072","엄지손가락",2
"4073","었기",2
"4074","었던",2
"4075","었어야",2
"4076","었으면",2
"4077","에드밀손",2
"4078","에드밀손과",2
"4079","에드밀손에게",2
"4080","에이전트",2
"4081","에인트호벤)와",2
"4082","에인트호벤에서",2
"4083","에인트호벤전에서",2
"4084","엑셀시오르",2
"4085","엔기가",2
"4086","엘류호'가",2
"4087","엘류호'는",2
"4088","여러분",2
"4089","여성",2
"4090","여자팀",2
"4091","역동",2
"4092","역전승했다",2
"4093","연결부",2
"4094","연고",2
"4095","연극",2
"4096","연령별",2
"4097","연말",2
"4098","연습기간",2
"4099","연연",2
"4100","연패로",2
"4101","열띤경쟁",2
"4102","열망",2
"4103","열성",2
"4104","열세",2
"4105","열어젖힐",2
"4106","열중",2
"4107","였는데",2
"4108","였다고",2
"4109","였지만",2
"4110","영(청구고)",2
"4111","영국",2
"4112","영도",2
"4113","영리",2
"4114","영어",2
"4115","영예",2
"4116","영통",2
"4117","영화배우",2
"4118","예비전력",2
"4119","예외",2
"4120","예우",2
"4121","예의주시",2
"4122","오가사와라는",2
"4123","오분석관을",2
"4124","오승범(성남)",2
"4125","오전시",2
"4126","오찬",2
"4127","오쿠(요코하마)와",2
"4128","오쿠보와",2
"4129","오후시",2
"4130","온몸",2
"4131","올림픽공원",2
"4132","올스타",2
"4133","옴베르투",2
"4134","완료",2
"4135","완산벌",2
"4136","완수",2
"4137","완숙",2
"4138","완장",2
"4139","완쾌",2
"4140","완패하며",2
"4141","완패했다",2
"4142","왔다""며",2
"4143","왕정현(안양)과",2
"4144","외곽",2
"4145","외모",2
"4146","외부",2
"4147","외형상",2
"4148","요리",2
"4149","요시토(오사카)와",2
"4150","요요기",2
"4151","요코하마)등이",2
"4152","요코하마경기장에서",2
"4153","요코하마에",2
"4154","용감",2
"4155","우라와)",2
"4156","우성용(포항)과",2
"4157","우성용(포항)을",2
"4158","우성용(포항)이",2
"4159","우승후보",2
"4160","욱은",2
"4161","운동연합",2
"4162","운드에서",2
"4163","운영계획",2
"4164","울산대전(시.",2
"4165","울산도",2
"4166","울산성남(울산월드컵.",2
"4167","울산월드컵.",2
"4168","울산을",2
"4169","울트라닛폰",2
"4170","원동력",2
"4171","원점",2
"4172","원톱과",2
"4173","원톱이든",2
"4174","원톱인",2
"4175","월~일",2
"4176","월드컵에서",2
"4177","월드컵이다",2
"4178","월드컵축구대회",2
"4179","웠지만",2
"4180","위(골)",2
"4181","위안",2
"4182","위업",2
"4183","위촉",2
"4184","위축",2
"4185","위탁",2
"4186","유럽리그에서",2
"4187","유럽방문",2
"4188","유럽선수권",2
"4189","유럽선수권에서",2
"4190","유럽파는",2
"4191","유럽파를",2
"4192","유발",2
"4193","유상철()",2
"4194","유상철(요코하마",2
"4195","유상철(요코하마)을",2
"4196","유스",2
"4197","유이치로",2
"4198","유족",2
"4199","유해",2
"4200","윤곽",2
"4201","윤덕여",2
"4202","윤석화",2
"4203","융단",2
"4204","융합",2
"4205","으며",2
"4206","을",2
"4207","음식",2
"4208","의기소침",2
"4209","의뢰",2
"4210","의무",2
"4211","이",2
"4212","이관우(대전",2
"4213","이광종",2
"4214","이구동성",2
"4215","이기형(성남)이",2
"4216","이기형(이상",2
"4217","이길용과",2
"4218","이동국(광주)과",2
"4219","이동국(광주)이",2
"4220","이따마르",2
"4221","이따마르를",2
"4222","이때",2
"4223","이란전을",2
"4224","이메이커",2
"4225","이메이커로",2
"4226","이민성(포항)",2
"4227","이벤트",2
"4228","이상윤씨도",2
"4229","이색",2
"4230","이션으로",2
"4231","이시아에",2
"4232","이시아전을",2
"4233","이에따",2
"4234","이영표.",2
"4235","이영표도",2
"4236","이웃집",2
"4237","이을용(안양)과",2
"4238","이을용(안양)이",2
"4239","이을용(트라브존스포르)과",2
"4240","이을용(트라브존스포르)도",2
"4241","이을용을",2
"4242","이음새",2
"4243","이적료",2
"4244","이종민",2
"4245","이준영",2
"4246","이준영(안양)",2
"4247","이지",2
"4248","이천수(·레알",2
"4249","이천수(울산)는",2
"4250","이천수(울산)를",2
"4251","이치하라)가",2
"4252","이치하라)는",2
"4253","이치하라)와",2
"4254","이케다",2
"4255","이탈리아는",2
"4256","이탈리아를",2
"4257","이탈리아에",2
"4258","이탈리아전을",2
"4259","이트",2
"4260","인구",2
"4261","인근",2
"4262","인물",2
"4263","인방이",2
"4264","인생",2
"4265","인저리타임",2
"4266","인적",2
"4267","인천에서",2
"4268","일(현지시간)",2
"4269","일간",2
"4270","일등공신",2
"4271","일본국가",2
"4272","일본올림픽대표팀을",2
"4273","일본축구",2
"4274","일본축구대표팀",2
"4275","일본축구를",2
"4276","일본축구협회가",2
"4277","일본프로축구(J리그)",2
"4278","일본프로축구(J리그)와",2
"4279","일상하이",2
"4280","일종",2
"4281","일진일퇴",2
"4282","일화(〃",2
"4283","일희일비",2
"4284","임대",2
"4285","임박",2
"4286","임시",2
"4287","임원",2
"4288","임유환(전북)",2
"4289","임유환(전북)을",2
"4290","임유환은",2
"4291","임자",2
"4292","입맛",2
"4293","입성",2
"4294","있다”는",2
"4295","있사옵니까.",2
"4296","잉글랜드는",2
"4297","자격",2
"4298","자부",2
"4299","자원",2
"4300","자유계약선수",2
"4301","자유토론",2
"4302","자율",2
"4303","자의",2
"4304","자인",2
"4305","자처",2
"4306","자초",2
"4307","작렬하겠다며",2
"4308","작렬했던",2
"4309","잔류",2
"4310","장거리",2
"4311","장과",2
"4312","장도",2
"4313","장성",2
"4314","장수",2
"4315","장시간",2
"4316","장착",2
"4317","재(수원)",2
"4318","재기",2
"4319","재도전",2
"4320","재무장",2
"4321","재점검",2
"4322","재정비",2
"4323","재조율했다",2
"4324","재조정",2
"4325","재팬'",2
"4326","저녁",2
"4327","저조",2
"4328","저해",2
"4329","전(_",2
"4330","전개",2
"4331","전기",2
"4332","전남광주(시.",2
"4333","전남도",2
"4334","전남성남(시분.",2
"4335","전남포항(광양전용.",2
"4336","전매",2
"4337","전북부천(시.",2
"4338","전세계",2
"4339","전재운(울산)",2
"4340","전재운(울산)과",2
"4341","전차",2
"4342","전형()과",2
"4343","전화번호",2
"4344","전후기",2
"4345","전후반",2
"4346","절감",2
"4347","절체절명",2
"4348","절친",2
"4349","점철",2
"4350","접착",2
"4351","정가",2
"4352","정밀",2
"4353","정벌",2
"4354","정복",2
"4355","정부",2
"4356","정서",2
"4357","정성",2
"4358","정신교육",2
"4359","정우",2
"4360","정장",2
"4361","정조국(.",2
"4362","정조국(안양)을",2
"4363","정주",2
"4364","정황",2
"4365","제거",2
"4366","제공권",2
"4367","제왕",2
"4368","제자",2
"4369","제자리",2
"4370","제주",2
"4371","제품",2
"4372","조국",2
"4373","조모컵",2
"4374","조별리그에서",2
"4375","조병국(·수원",2
"4376","조병국(수원)을",2
"4377","조병국(ㆍ수원)이",2
"4378","조수",2
"4379","조의",2
"4380","조재진(광주)과",2
"4381","조재진(상무)을",2
"4382","조재진(수원)이",2
"4383","조재진에",2
"4384","조전무",2
"4385","조짐",2
"4386","조합",2
"4387","종료",2
"4388","종합운동장",2
"4389","좋겠다”며",2
"4390","좌.우",2
"4391","좌.우에",2
"4392","좌·우",2
"4393","좌충우돌",2
"4394","주연",2
"4395","주재",2
"4396","주전자리",2
"4397","주조",2
"4398","주최",2
"4399","준결승전",2
"4400","중간",2
"4401","중계권",2
"4402","중고교",2
"4403","중독자",2
"4404","중반",2
"4405","중상위권",2
"4406","중압감",2
"4407","중앙선",2
"4408","중장기",2
"4409","즈음",2
"4410","즌들이",2
"4411","즐비",2
"4412","지경",2
"4413","지난주",2
"4414","지네딘",2
"4415","지독",2
"4416","지략",2
"4417","지름길",2
"4418","지성",2
"4419","지속",2
"4420","지일파",2
"4421","지존을",2
"4422","지켜봐달라”고",2
"4423","지코감독은",2
"4424","지코는",2
"4425","지향",2
"4426","직결",2
"4427","직원",2
"4428","진(광주)",2
"4429","진(광주)과",2
"4430","진단",2
"4431","진용",2
"4432","진화",2
"4433","짐작",2
"4434","집무",2
"4435","집요",2
"4436","짜여져",2
"4437","짜증",2
"4438","짤막",2
"4439","차두리(빌레펠트)도",2
"4440","차두리(프랑크푸르트)는",2
"4441","차두리(프랑크푸르트)와",2
"4442","차두리등이",2
"4443","차상광이",2
"4444","차선",2
"4445","차예선(조)",2
"4446","차예선이",2
"4447","차예선전을",2
"4448","차지했기때문에",2
"4449","차철호",2
"4450","차후",2
"4451","착수",2
"4452","착오",2
"4453","참고",2
"4454","참관하며",2
"4455","참패’",2
"4456","채널",2
"4457","채용",2
"4458","챔피언스리그에서",2
"4459","처분",2
"4460","천수",2
"4461","천여",2
"4462","철도",2
"4463","첫날",2
"4464","청백",2
"4465","청사진",2
"4466","청산",2
"4467","청신호",2
"4468","체력면",2
"4469","체력소모",2
"4470","체력테스트",2
"4471","쳉시오위",2
"4472","쳉시오위는",2
"4473","초경량",2
"4474","초년병",2
"4475","초등학교",2
"4476","초월",2
"4477","초토호화할",2
"4478","초토화",2
"4479","촉망",2
"4480","촉발",2
"4481","총공세",2
"4482","총괄",2
"4483","총동원령",2
"4484","총사'",2
"4485","총사가",2
"4486","총지휘",2
"4487","촬영",2
"4488","최경주는",2
"4489","최다골차",2
"4490","최성국(울산)정조국(안양)",2
"4491","최성국도",2
"4492","최성국에",2
"4493","최성국정경호가",2
"4494","최성용(수원)이",2
"4495","최성용과",2
"4496","최용수도",2
"4497","최우수",2
"4498","최원권(안양)에게",2
"4499","최원권이",2
"4500","최은택",2
"4501","최절정에",2
"4502","최정예",2
"4503","최진철(전북)과",2
"4504","최진철은",2
"4505","최태욱(안양)도",2
"4506","최태욱(안양)을",2
"4507","최태욱과",2
"4508","최태욱에다",2
"4509","최태욱에서",2
"4510","추궁",2
"4511","축구(J리그)에서",2
"4512","축구’",2
"4513","축구공",2
"4514","축구협회장",2
"4515","축포",2
"4516","출구",2
"4517","출근",2
"4518","출장(골)",2
"4519","출전기회",2
"4520","출정",2
"4521","출중",2
"4522","출퇴근",2
"4523","충격요법",2
"4524","충격파",2
"4525","충족",2
"4526","취약",2
"4527","취약점",2
"4528","취임식",2
"4529","츠를",2
"4530","츠보이",2
"4531","측근",2
"4532","측면지원",2
"4533","치레",2
"4534","친목",2
"4535","친선",2
"4536","친선경기(A매치)에서",2
"4537","침몰",2
"4538","침체",2
"4539","카드섹션",2
"4540","카르페지안니",2
"4541","카를루스",2
"4542","카메룬",2
"4543","카야마",2
"4544","카트에서",2
"4545","캄비아소",2
"4546","캐주얼",2
"4547","캠페인",2
"4548","컨트롤하지",2
"4549","코리아",2
"4550","코뼈가",2
"4551","코엘류(포르투갈)",2
"4552","코엘류]",2
"4553","코엘류에",2
"4554","코엘류에겐",2
"4555","코엘류호'가",2
"4556","코엘류호'에",2
"4557","코엘류호로서는",2
"4558","코칭스태프과",2
"4559","코칭스태프를",2
"4560","코칭스테프를",2
"4561","코호텔에",2
"4562","콘세이상",2
"4563","콘스",2
"4564","콘스에",2
"4565","콜롬비아전
축구
일정
한.일전
비중
감안
훈련
구단
협조
바람직하다",2
"4566","콤비플레이",2
"4567","콧은",2
"4568","쾌거",2
"4569","쿠보가",2
"4570","쿠엘류호",2
"4571","쿼터",2
"4572","크라운'에",2
"4573","키퍼",2
"4574","키퍼〓이운재(수원)",2
"4575","킬러’",2
"4576","타리카와",2
"4577","타워호텔",2
"4578","탄장전'이",2
"4579","탐색",2
"4580","태생",2
"4581","터즈",2
"4582","터프",2
"4583","텔레비전",2
"4584","템에",2
"4585","템으로",2
"4586","템은",2
"4587","템이",2
"4588","템포",2
"4589","토너먼트",2
"4590","토양",2
"4591","통신",2
"4592","통역",2
"4593","통풍",2
"4594","퇴임",2
"4595","퇴출당한",2
"4596","투갈로",2
"4597","투갈은",2
"4598","투쟁",2
"4599","투톱과",2
"4600","투톱에",2
"4601","투톱이",2
"4602","투톱이든",2
"4603","트나즈",2
"4604","트래핑",2
"4605","트레이닝센터(NFC)에서",2
"4606","트레이드마크",2
"4607","트루시에는",2
"4608","트에는",2
"4609","트플레이가",2
"4610","트호벤에",2
"4611","트호벤에서",2
"4612","특별배려",2
"4613","특정",2
"4614","특허",2
"4615","특히",2
"4616","티지역",2
"4617","팀정비에",2
"4618","팀트레이닝센터(NFC)에",2
"4619","파격",2
"4620","파라과이가",2
"4621","파라과이전",2
"4622","파주NFC에",2
"4623","파주트레이닝센터에서",2
"4624","판가름",2
"4625","판단력",2
"4626","판단착오",2
"4627","판도",2
"4628","패싱력",2
"4629","패싱력을",2
"4630","패턴",2
"4631","패퇴",2
"4632","팬투표에서",2
"4633","퍼드대",2
"4634","페널티에어리어",2
"4635","페어플레이",2
"4636","페예노르트)은",2
"4637","페예노르트는",2
"4638","페예노르트에",2
"4639","펜스",2
"4640","펠리페",2
"4641","편의",2
"4642","평가된다""며",2
"4643","평상시",2
"4644","포로",2
"4645","포르투갈과",2
"4646","포를란",2
"4647","포맷",2
"4648","포백과",2
"4649","포백라인이",2
"4650","포백수비를",2
"4651","포백에서",2
"4652","포백이",2
"4653","포백이든",2
"4654","포스트",2
"4655","포워드들",2
"4656","포워드진",2
"4657","포털사이트",2
"4658","포항대구(시분.",2
"4659","포항에서",2
"4660","포항전용",2
"4661","폭격",2
"4662","폭력사태",2
"4663","폭탄",2
"4664","폴란드",2
"4665","표류",2
"4666","프들이",2
"4667","프란시스코",2
"4668","프랑스에게",2
"4669","프로농구",2
"4670","프로데뷔",2
"4671","프로축구(J리그)",2
"4672","프로축구(K리그)가",2
"4673","프로축구(프리메라리가)",2
"4674","프리",2
"4675","프리메라리가",2
"4676","프리미어",2
"4677","피스컵축구대회",2
"4678","픽대표팀과",2
"4679","픽대표팀에",2
"4680","픽대표팀은",2
"4681","픽대표팀을",2
"4682","픽대표팀이",2
"4683","필사",2
"4684","필수",2
"4685","필요하다""며",2
"4686","하겠다""며",2
"4687","하겠다”고",2
"4688","하멜",2
"4689","하무드",2
"4690","하오하이둥과",2
"4691","하위",2
"4692","하이라이트",2
"4693","하이버리",2
"4694","학년",2
"4695","학부모",2
"4696","학생",2
"4697","한·일전에서",2
"4698","한국'을",2
"4699","한국(위)이",2
"4700","한국OB축구회장",2
"4701","한국국가대표팀",2
"4702","한국말",2
"4703","한국문화",2
"4704","한국식",2
"4705","한국일본",2
"4706","한국청소년대표팀을",2
"4707","한국콜롬비아전",2
"4708","한국클럽팀이",2
"4709","한다’는",2
"4710","한다”는",2
"4711","한몫하겠다는",2
"4712","한몸에",2
"4713","한밭벌",2
"4714","한밭벌에서는",2
"4715","한양대",2
"4716","한여름",2
"4717","한일간",2
"4718","한일월드컵이",2
"4719","한ㆍ일전",2
"4720","한ㆍ일전에서",2
"4721","한ㆍ일전이",2
"4722","함축",2
"4723","합리",2
"4724","합산",2
"4725","합숙소",2
"4726","합의가",2
"4727","핫토리",2
"4728","항공편",2
"4729","해(Hamel",2
"4730","해답",2
"4731","해방",2
"4732","해법은",2
"4733","핵심멤버",2
"4734","핸디캡",2
"4735","했다""며",2
"4736","했다”며",2
"4737","행복",2
"4738","헛점",2
"4739","헤딩력",2
"4740","헤딩력과",2
"4741","헨티나도",2
"4742","헬스클럽",2
"4743","현(안더레흐트)과",2
"4744","현(이상",2
"4745","현영민을",2
"4746","현영민이",2
"4747","현주소",2
"4748","현황",2
"4749","협조공문",2
"4750","협회측",2
"4751","형님",2
"4752","호각지세",2
"4753","호감",2
"4754","호기심",2
"4755","호부호형을",2
"4756","호부호형이",2
"4757","호응",2
"4758","호출",2
"4759","호쾌",2
"4760","혹독",2
"4761","혼용",2
"4762","혼전",2
"4763","혼쭐이",2
"4764","홈런",2
"4765","홈런포",2
"4766","홈팬",2
"4767","홍명보가",2
"4768","홍이삭씨는",2
"4769","홍콩에",2
"4770","홍콩전",2
"4771","화기애애한",2
"4772","화끈을",2
"4773","화두",2
"4774","화살",2
"4775","확고",2
"4776","확산",2
"4777","확신",2
"4778","환기",2
"4779","활력",2
"4780","황새",2
"4781","황선홍(전남",2
"4782","황선홍은",2
"4783","황연석",2
"4784","황태자’로",2
"4785","황폐화",2
"4786","회동",2
"4787","회복했다""며",2
"4788","회심",2
"4789","회연속",2
"4790","후보자",2
"4791","후원",2
"4792","후지타(위트레흐트)를",2
"4793","후쿠니시가",2
"4794","후쿠니시와",2
"4795","후쿠시마현",2
"4796","훈련계획",2
"4797","휴지",2
"4798","흔히들",2
"4799","히딩크보다",2
"4800","히어로",2
"4801","힐튼호텔",2
"4802","",1
"4803","―승리를",1
"4804","(",1
"4805","(~일·중국",1
"4806","(·년)와",1
"4807","(Back)을",1
"4808","(고온다습한)",1
"4809","(골)(도움)'",1
"4810","(골)로",1
"4811","(골)를",1
"4812","(골.",1
"4813","(골도움)를",1
"4814","(골ㆍ울산)",1
"4815","(김)남일이는",1
"4816","(김도훈)“국민들을",1
"4817","(대)에서",1
"4818","(득점",1
"4819","(렘보)를",1
"4820","(무패)은",1
"4821","(미드필더",1
"4822","(上)코엘류호",1
"4823","(설기현)",1
"4824","(수비)(미드필더)(공격)를",1
"4825","(승무)",1
"4826","(승무패)",1
"4827","(승무패)을",1
"4828","(승점)은",1
"4829","(승패)에",1
"4830","(안더레흐트)과",1
"4831","(연승)",1
"4832","(우승.",1
"4833","(위ㆍ승점",1
"4834","(이영표)네덜란드",1
"4835","(이탈리아)",1
"4836","(이탈리아)은",1
"4837","(정조국이
전반
플레이
'쓴소리'도
마다
m
패스미스
연발
했다",1
"4838","(주)기가골프",1
"4839","(최성국)도",1
"4840","(최용수)움베르투",1
"4841","(下)불거지는",1
"4842",")김진우가",1
"4843",")전북이",1
"4844",".m",1
"4845",".나라자키",1
"4846",".묘진",1
"4847",".아키타",1
"4848",".진",1
"4849",".핫토리",1
"4850","/이상민기",1
"4851","/편집자주베스트...",1
"4852","[코엘류",1
"4853","^요코하마",1
"4854","_(_",1
"4855","_)로",1
"4856","_<_>",1
"4857","_골",1
"4858","_당장",1
"4859","_대표팀",1
"4860","_선수",1
"4861","_선수선발에",1
"4862","_수비에",1
"4863","_아시안컵까지",1
"4864","_을",1
"4865","_이던",1
"4866","_이동국이",1
"4867","_최종",1
"4868","_한일전",1
"4869","_히딩크",1
"4870","`(골)(도움)",1
"4871","``",1
"4872","`골",1
"4873","`골넣는",1
"4874","`공한증`",1
"4875","`구태'만",1
"4876","`김도훈",1
"4877","`김호곤호",1
"4878","`꺾다리'",1
"4879","`나홀로'",1
"4880","`남미",1
"4881","`다윗과",1
"4882","`대~한민국'을",1
"4883","`더치풋볼닷넷'은",1
"4884","`도쿄",1
"4885","`도쿄는",1
"4886","`도쿄대첩'은",1
"4887","`도쿄불패'",1
"4888","`도쿄에서는",1
"4889","`라이언킹'",1
"4890","`미드헌터",1
"4891","`밀레니엄",1
"4892","`밀레니엄특급'",1
"4893","`박자'가",1
"4894","`베트남'을",1
"4895","`베트남이",1
"4896","`샤프'",1
"4897","`서울팀",1
"4898","`설바우두'",1
"4899","`스리백`",1
"4900","`스리톱`을",1
"4901","`시리우스'",1
"4902","`아시아",1
"4903","`아트사커`",1
"4904","`오대영()'이란",1
"4905","`옥에티'로",1
"4906","`우루과이",1
"4907","`울트라",1
"4908","`유럽파",1
"4909","`유럽파'",1
"4910","`유럽파'가",1
"4911","`전차군단`",1
"4912","`지원'했고",1
"4913","`지피지기면",1
"4914","`진검승부'가",1
"4915","`짠물",1
"4916","`차포",1
"4917","`총알탄",1
"4918","`캐넌슈터'",1
"4919","`코엘류식",1
"4920","`코엘류호'에",1
"4921","`코엘류호`",1
"4922","`키플레이어'로",1
"4923","`투르크",1
"4924","`투톱원톱'을",1
"4925","`포백",1
"4926","`포백(Back)'",1
"4927","`포백수비'",1
"4928","`한.홍콩",1
"4929","`한국",1
"4930","`한국이",1
"4931","`한국킬러'라는",1
"4932","`홍콩",1
"4933","`히딩크에서",1
"4934","~골에서",1
"4935","~ㆍ인천)에",1
"4936","‘(수비)(수비형",1
"4937","‘’",1
"4938","‘C’를",1
"4939","‘Coelho(코엘류)’를",1
"4940","‘HYE",1
"4941","‘MT’를",1
"4942","‘X파일’을",1
"4943","‘감독’을",1
"4944","‘강신화",1
"4945","‘거수기’로",1
"4946","‘경기는",1
"4947","‘계기’를",1
"4948","‘고교최대어’라는",1
"4949","‘고질적인’이라는",1
"4950","‘구렁이",1
"4951","‘국가성’을",1
"4952","‘군기잡기’",1
"4953","‘그라운드",1
"4954","‘극찬’을",1
"4955","‘기술축구’나",1
"4956","‘꺾다리’",1
"4957","‘날개없는",1
"4958","‘날쌘돌이’",1
"4959","‘남성미’에",1
"4960","‘넣기",1
"4961","‘대~한민국’",1
"4962","‘대~한민국’과‘오",1
"4963","‘대사(大事)’를",1
"4964","‘대형",1
"4965","‘돌아온",1
"4966","‘동구",1
"4967","‘드리블",1
"4968","‘듣지도",1
"4969","‘마",1
"4970","‘만리장성’을",1
"4971","‘맏형’",1
"4972","‘무거운",1
"4973","‘무조건",1
"4974","‘미드필더’",1
"4975","‘박지성은",1
"4976","‘반드시",1
"4977","‘반쪽’",1
"4978","‘베스트",1
"4979","‘베스트’와",1
"4980","‘변화’가",1
"4981","‘변화’를",1
"4982","‘보지도",1
"4983","‘분’",1
"4984","‘붉은악마’",1
"4985","‘비전’을",1
"4986","‘사커",1
"4987","‘삼각",1
"4988","‘삼바",1
"4989","‘삼바특급’",1
"4990","‘상대",1
"4991","‘새얼굴’이",1
"4992","‘새해",1
"4993","‘색깔’과",1
"4994","‘색깔이",1
"4995","‘생각",1
"4996","‘서울",1
"4997","‘선수소집’이라는",1
"4998","‘성남",1
"4999","‘성실맨’이다",1
"5000","‘세상에",1
