no,kios,district,name,location,address,rests,lat,lon,new,type,newtype
1,1,유성구,무역전시관입구(택시승강장 앞),엑스포다리 맞은편, 유성구 도룡동 3-8,14,36.374325,127.387462,기존,공원,기존공원
2,2,유성구,대전컨벤션 센터 앞,둔산대교 맞은편, 유성구 도룡동 4-19,20,36.374472,127.392241,기존,공원,기존공원
3,3,서구, 한밭수목원(정문입구),한밭수목원 내, 서구 만년동 396,19,36.369855,127.388749,기존,공원,기존공원
4,4,서구,초원아파트104동부근(버스정류장),초원아파트 104동앞 쪽문 육교 버스정류장 앞, 서구 만년동 401,12,36.368192,127.379281,기존,주거지,기존주거지
5,5,서구, 둔산대공원 입구(버스정류장),한밭수목원에서 평송수련원 가는길 버스정류장 앞, 서구 둔산동 1521-10,13,36.365034,127.389361,기존,공원,기존공원
6,6,서구,백합4가 앞(농협앞),"백합아파트 상가 
농협 버스정류장 앞", 서구 월평2동 266,12,36.362304,127.376419,기존,주거지,기존주거지
7,7,서구,정부청사 입구(대덕대로),둔산 시외버스터미널 버스정류장 앞, 서구 둔산동 920-2,13,36.361665,127.379699,기존,공원,기존공원
8,8,서구, 정부청사 입구(샘머리),둔산 고속버스터미널 버스정류장 앞, 서구 둔산동 1518,12,36.361794,127.390417,기존,공원,기존공원
9,9,서구,황실아파트앞(성룡초교 앞),"성룡초교 정문 
버스정류장앞", 서구 월평동 304,12,36.361392,127.374236,기존,주거지,기존주거지
10,10,서구,만년동 KBS 부근(기업은행 앞),"초원아파트 102동 
육교 건너편", 서구 만년동 300,12,36.369207,127.379801,기존,주거지,기존주거지
11,11,서구,누리아파트앞(후문버스정류장),"누리아파트 후문과 
무지개아파트 사이 버스정류장 앞", 서구 월평3동 301 ,12,36.358995,127.374158,기존,주거지,기존주거지
12,12,서구, 정부청사역 앞(4번 출구),삼성생명 앞, 서구 둔산2동 949-1,13,36.357945,127.381749,기존,주거지,기존주거지
13,13,서구, 삼천중학교 앞,"수정타운 아파트
1동 버스정류장 앞", 서구 둔산2동 911,12,36.358597,127.395406,기존,주거지,기존주거지
14,14,서구,둔산 하이마트 앞,둔산 이마트 맞은편 하이마트 버스정류장 앞, 서구 둔산2동 962,20,36.355558,127.379243,기존,주거지,기존주거지
15,15,서구, 둔산 홈플러스 앞,법원 버스정류장 앞, 서구 둔산동 1380-5,13,36.355591,127.390063,기존,주거지,기존주거지
16,16,서구, 국화아파트앞(501동 앞),"국화아파트 501동 
버스정류장 앞", 서구 둔산동 1386,12,36.353776,127.395398,기존,주거지,기존주거지
17,17,서구,타임월드 앞 ,"타임월드 서문 
버스정류장 앞/우리은행 앞", 서구 둔산2동 1036,20,36.35219,127.378814,기존,주거지,기존주거지
18,18,서구, 대전시청 앞,대전 시청 버스정류장 앞/시청역 2번출구, 서구 둔산1동 1420,17,36.351132,127.384838,기존,주거지,기존주거지
19,19,서구, 현대아이텔 앞(버스정류장),현대아이텔 버스정류장 앞/시청역 6번 출구, 서구 둔산1동 1457,13,36.351344,127.388518,기존,주거지,기존주거지
20,20,서구," 크로바아파트앞
(목련아파트 사이 버스정류장)",크로바아파트와 목련아파트 사이 버스정류장 앞/크로바 아파트 상가 맞은편, 서구 둔산동 1554-1,12,36.351158,127.39193,기존,주거지,기존주거지
21,21,유성구,카이스트 학사식당 앞,카이스트 학사식당 앞, 온천2동 7.7 m 북,28,36.373457,127.359293,기존,주거지,기존주거지
22,22,유성구,카이스트 창의학습관 앞,카이스트 창의학습관 앞, 온천2동 24 m 동,28,36.370263,127.362136,기존,주거지,기존주거지
23,23,유성구,카이스트 정문,"카이스트 정문/
경비실 안쪽", 유성구 구성동 284-4,14,36.36617,127.363966,기존,주거지,기존주거지
24,24,유성구,화폐박물관,화폐박물관 정문, 유성구 가정동 35,12,36.376804,127.371004,기존,주거지,기존주거지
25,25,유성구,카이스트 후문,"카이스트 후문 
맞은편", 유성구 구성동 145,13,36.374511,127.366894,기존,주거지,기존주거지
26,26,유성구,엑스포 과학공원 주차장,국립중앙과학관 주차장 입구 버스정류장 앞, 유성구 가정동 39-2,13,36.37693,127.37875,기존,공원,기존공원
27,27,유성구,엑스포 과학공원 앞,"엑스포 과학공원 
버스정류장 앞", 유성구 도룡동 3-1,13,36.377146,127.379383,기존,공원,기존공원
28,28,유성구,스마트시티,"스마트시티2단지
201동앞/ DCC 뒤편", 유성구 도룡동 4-32,14,36.377927,127.390637,기존,주거지,기존주거지
29,29,서구,만년동주민센터,만년동 주민센터, 서구 만년동 13,16,36.367511,127.375161,기존,주거지,기존주거지
30,30,서구,선사유적지주차장 앞,"CGV영화관 
버스정류장 앞", 서구 월평2동 243,12,36.361967,127.379233,기존,공원,기존공원
31,31,유성구,유성구청,유성구청 맞은 편 , 유성구 어은동 59-12,20,36.361773,127.357485,기존,주거지,기존주거지
32,32,유성구, 홈플러스(유성점),홈플러스(유성점)정문 버스정류장 앞, 유성구 봉명동 669,20,36.359293,127.354503,기존,주거지,기존주거지
33,33,서구,월평역,월평 이마트 트레이더스 버스정류장 앞, 서구 월평동 428,20,36.358494,127.361197,기존,주거지,기존주거지
34,34,서구,진달래아파트앞,진달래 아파트 107동 쪽문 앞 버스정류장 앞/ 대로변, 서구 월평동 604,13,36.357889,127.365972,기존,주거지,기존주거지
35,35,서구,갈마역,"국민생활관 뒤 
운동장 공원쪽 
버스정류장 앞", 서구 둔산동 1515-2,13,36.35758,127.372055,기존,주거지,기존주거지
36,36,서구, 가람아파트앞,"가람아파트 뒷편 
육교 버스정류장 앞", 서구 둔산동 2156,13,36.357513,127.396525,기존,주거지,기존주거지
37,37,서구, 수정타운아파트앞,"수정타운 아파트 
쪽문 앞 육교 버스정류장 앞", 서구 둔산동 1515 ,13,36.357915,127.397638,기존,주거지,기존주거지
38,38,서구, 갑천역 1번출구,갑천역 1번 출구, 서구 월평동 1534,13,36.354558,127.35479,기존,주거지,기존주거지
39,39,서구, 패션월드 앞,성심병원 맞은 편, 서구 월평1동 1498,13,36.351205,127.351928,기존,주거지,기존주거지
40,40,서구, 월평타운 앞,맞은편, 서구 월평동 1543,13,36.353767,127.359323,기존,주거지,기존주거지
41,41,서구, 대전일보 앞,육교 앞, 서구 월평동 16-2(41-3),13,36.35362,127.363193,기존,주거지,기존주거지
42,42,서구, 갈마1동 주민센터 앞,, 서구 갈마동 292-20,12,36.353422,127.367895,기존,주거지,기존주거지
43,43,서구,둔산여고 앞,"둔산여고 정문 
맞은편", 서구 둔산동 1526,13,36.353331,127.374415,기존,주거지,기존주거지
44,44,서구, 을지대학병원 앞,"을지대학병원 정문
버스정류장 앞", 서구 둔산동 1542,13,36.354493,127.382811,기존,주거지,기존주거지
45,45,서구, 청솔아파트앞,"청솔아파트 정문 
버스정류장 앞", 서구 둔산동 2161,13,36.35137,127.398314,기존,주거지,기존주거지
46,46,서구, 경성큰마을 앞,아웃백 앞 버스정류장/계룡로 사거리, 서구 갈마동 1438,13,36.344785,127.379289,기존,주거지,기존주거지
47,47,서구, 오페라웨딩홀 앞,오페라웨딩홀 맞은 편/ BYC 버스정류장 앞, 서구 둔산동 1257,12,36.348388,127.383141,기존,주거지,기존주거지
48,48,서구, 대전종합고용지원센터,탄방역 방향, 서구 탄방동 1453-1,12,36.346582,127.385707,기존,주거지,기존주거지
49,49,서구, 한국농어촌공사 앞,"엘지전자 앞/
한가람아파트 사이", 서구 탄방동 735,12,36.347204,127.390034,기존,주거지,기존주거지
50,50,서구, 한가람아파트 앞,"한가람아파트,한양아파트 6동 앞", 서구 탄방동 1447,12,36.348151,127.390487,기존,주거지,기존주거지
51,51,서구, 남선공원종합체육관 앞,남선공원체육관 입구 버스정류장 앞, 서구 탄방동 1458,10,36.347986,127.398035,기존,공원,기존공원
52,52,서구, 유승기업사 앞,유승기업사 버스정류장 앞, 서구 탄방동 521-2,12,36.343476,127.381142,기존,주거지,기존주거지
53,53,서구, 탄방지하차도 앞,개나리아파트 쪽/메이져타운 버스정류장 앞, 서구 탄방동 1452,12,36.342719,127.384753,기존,주거지,기존주거지
54,54,유성구, 궁동네거리,"충대 후문 쪽/ 유성 하이마트,드림월드 아파트 맞은편", 유성구 장대동 312-3,13,36.365025,127.338651,기존,주거지,기존주거지
55,55,유성구, 충대정문오거리 1,충대 정문 앞/ 지하차도 위 버스정류장 앞/월드컵 경기장 방향, 유성구 궁동 258-8,20,36.362446,127.344131,기존,주거지,기존주거지
56,56,유성구, 충대정문(장대네거리),충대 정문 맞은편/뚜레주르 앞," 유성구 궁동 376-1
 (유성구 장대동 331-5)",18,36.361736,127.344994,기존,주거지,기존주거지
57,57,유성구, 한진오피스텔 앞,新한진오피스텔 앞, 유성구 봉명동 535-5,13,36.357928,127.342792,기존,주거지,기존주거지
58,58,유성구, 구암역 3번출구,구암역 3번 출구, 유성구 구암동 96-9,13,36.356429,127.331122,기존,주거지,기존주거지
59,59,유성구, 유성온천역 6번출구,유성 피자헛 앞, 유성구 봉명동 552-5,10,36.354262,127.341502,기존,주거지,기존주거지
60,60,유성구, 유성온천역 3번출구,"CJ나인파크 앞/ 
도안동 방향", 유성구 봉명동 326-95,13,36.353299,127.341132,기존,주거지,기존주거지
61,61,유성구, 만년교 앞,레전드삼거리맞은편, 유성구 봉명동 328-22,16,36.35213,127.346011,기존,주거지,기존주거지
62,62,유성구, 도안휴먼시아 1단지 앞,도안1단지 입구 105동  , 도안휴먼시아 105동앞,10,36.350259,127.340585,기존,주거지,기존주거지
63,63,유성구, 상대초교 앞,상대초교 정문 옆, 유성구 상대동 138-67,13,36.348384,127.335775,기존,주거지,기존주거지
64,64,유성구, 목련 1단지 앞,생명과학고 정문과 목련 1단지 아파트 사이," 유성구 구암동 29-5
 (유성구 상대동 425-9)",13,36.34828,127.330728,기존,주거지,기존주거지
65,65,유성구, 센트럴시티,봉명중학교 앞," 유성구 봉명동 359
 (유성구 봉명동 385-1)",15,36.348254,127.344085,기존,주거지,기존주거지
66,66,유성구, 휴먼시아 6단지 앞,"베스킨라빈스,롯데리아 앞/국민은행 옆", 유성구 상대동 7-1,11,36.345705,127.340362,기존,주거지,기존주거지
67,67,유성구, 한라비발디 앞,한라비발디(도안3단지) 입구," 유상구 상대동 233-4
 (유성구 상대동 173)",15,36.345334,127.335073,기존,주거지,기존주거지
68,68,유성구, 신안인스빌리베라 앞,공원사거리, 유성구 원신흥동 204-8,13,36.342508,127.346724,기존,주거지,기존주거지
69,69,유성구, 트리플시티 앞,"트리플시티 
920동앞"," 유성구 상대동 72-3
 (유성구 상대동 72-5)",13,36.342793,127.337476,기존,주거지,기존주거지
70,70,유성구, 도안휴먼시아 10단지 앞,도안휴먼시아 10단지 맞은편 삼거리 앞,"유성구 원신흥동 410-6
(유성구 원신흥동 
183-2)",14,36.338048,127.338356,기존,주거지,기존주거지
71,71,대덕구, 대전지방국세청 앞,대전지방국세청 버스정류장 앞, 대덕구 법동 186,12,36.37217,127.427469,기존,주거지,기존주거지
72,72,대덕구, 대전동부경찰서 앞,보람아파트 113동 버스정류장 앞, 대덕구 법동 212,12,36.371626,127.428988,기존,주거지,기존주거지
73,73,대덕구, 대전중앙병원 앞,"현대 자동차,SC제일은행 앞/보람아파트 101동 맞은편", 대덕구 법동 285-3,10,36.36719,127.428883,기존,주거지,기존주거지
74,74,대덕구, 대전중리시장 앞,중리시장 맞은 편/중리 주공아파트1단지 앞, 대덕구 중리동 370-24,12,36.366555,127.426482,기존,주거지,기존주거지
75,75,대덕구, 보람아파트앞,맞은 편 알파문구, 대덕구 법동 202-4,12,36.367574,127.430806,기존,주거지,기존주거지
76,76,대덕구, 선비마을 입구,선비마을 입구 버스정류장, 대덕구 송촌동 446-3,12,36.367246,127.442093,기존,주거지,기존주거지
77,77,대덕구, 선비마을 3단지 앞,선비마을 3단지 버스 정류장, 대덕구 송촌동 461-2,12,36.36836,127.440312,기존,주거지,기존주거지
78,78,대덕구, 중리동,"장안 외과 맞은편/중리네거리에서 신탄진,국세청 방향직진", 대덕구 중리동 107-8,12,36.363177,127.431284,기존,주거지,기존주거지
79,79,대덕구, 수도시설관리사업소 앞,수도시설관리사업소 버스정류장 앞, 대덕구 중리동 118-12,12,36.362092,127.434465,기존,주거지,기존주거지
80,80,대덕구, 송촌소방서앞,송촌소방서 버스정류장 앞, 대덕구 송촌동 539,12,36.363617,127.441809,기존,주거지,기존주거지
81,81,대덕구, 동춘당공원,동춘당 공원 버스정류장 앞, 대덕구 송촌동 192-2,14,36.364663,127.440966,기존,공원,기존공원
82,82,대덕구, 선비마을 5단지 앞,선비마을5단지 버스정류장 앞, 대덕구 송촌동 510,12,36.36684,127.445945,기존,주거지,기존주거지
83,83,중구, 유평초등학교 앞,유평초등학교 후문 버스정류장 앞/ 유등마을 아파트 112동 맞은편, 중구 태평동 254-15,12,36.330503,127.398008,기존,주거지,기존주거지
84,84,중구, 강남한의원 앞,강남한의원 버스정류장 앞, 중구 태평2동 409-21,12,36.326242,127.392813,기존,주거지,기존주거지
85,85,중구, 태평1동 주민센터 앞,태평 1동 주민센터 버스정류장 앞, 중구 태평동 331-41,12,36.326129,127.396967,기존,주거지,기존주거지
86,86,중구, 삼부프라자 앞,삼부프라자 앞, 중구 태평2동 395-1,12,36.323268,127.393631,기존,주거지,기존주거지
87,87,중구, 쌍용예가아파트앞,쌍용예가아파트 정문 앞, 중구 유천동 198-15,14,36.322555,127.39745,기존,주거지,기존주거지
88,88,중구, 태평초등학교 앞,삼부아파트6동 건너편/현암 에버드림아파트 복합상가 앞, 중구 유천동 319-1,12,36.322041,127.395508,기존,주거지,기존주거지
89,89,중구, 버드내초등학교 앞,버드내아파트 201동 앞, 중구 태평동 422-33,12,36.319017,127.392056,기존,주거지,기존주거지
90,90,중구, 유등교,버드내아파트 101동 버스정류장 앞, 중구 유천동 338-13,12,36.315687,127.387821,기존,주거지,기존주거지
91,91,중구, 버드내네거리,유천동 하이마트에서 세이 방향/SK주유소 맞은편 버스정류장 (해물탕식당), 중구 유천동 306-18,10,36.316915,127.392467,기존,주거지,기존주거지
92,92,중구, 서대전농협,유천동 서대전농협 앞, 중구 유천동 308-7,12,36.3179,127.394698,기존,주거지,기존주거지
93,93,중구, 서대전육교 앞,유천동 벽산 프라자 맞은편/ 기아모터스 앞, 중구 유천동 186-7,12,36.318994,127.400953,기존,주거지,기존주거지
94,94,동구, 미리내아파트앞,판암 기아자동차 버스정류장 앞, 동구 판암동 451-10,12,36.316962,127.454608,기존,주거지,기존주거지
95,95,동구, 판암역 1번출구,판암역 1번출구, 동구 판암동 323-2,12,36.316915,127.459173,기존,주거지,기존주거지
96,96,동구, 판암역 4번출구,판암역 4번출구, 동구 판암동 303-25,12,36.317217,127.45905,기존,주거지,기존주거지
97,97,동구, 가오고등학교 앞,동구청 맞은 편, 동구 가오동 465,11,36.310388,127.455611,기존,주거지,기존주거지
98,98,동구, 은어송마을입구,가오 주공아파트 부근/신협 가오점 옆, 동구 가오동 217-4,12,36.305423,127.454544,기존,주거지,기존주거지
99,99,동구, 홈플러스(가오점 건너편),가오동 홈플러스 건너편, 동구 가오동 644,13,36.306694,127.456829,기존,주거지,기존주거지
100,100,동구, 홈플러스(가오점),가오동 홈플러스 앞, 동구 가오동 552,12,36.306988,127.457129,기존,주거지,기존주거지
101,101,동구, 은어송마을 4단지 앞,은어송마을 4단지앞/3단지 맞은편, 동구 가오동 555,12,36.310061,127.461458,기존,주거지,기존주거지
102,102,동구, 은어송마을 2단지 앞,은어송마을2단지앞/은어송마을풍림아이원아파트 맞은편, 동구 대성동 130-1,9,36.303717,127.457698,기존,주거지,기존주거지
103,103,동구, 남부평생교육문화센터,남부평생교육문화센터 앞, 동구 가오동 559-1,15,36.30407,127.458916,기존,주거지,기존주거지
104,104,유성구,중앙과학관,"국립 중앙 과학관 
내부", 유성구 가정동 54-4,10,36.375232,127.378133,기존,주거지,기존주거지
105,105,유성구,카이스트 서쪽 쪽문,"카이스트 서쪽 
쪽문", 카이스트 서쪽 쪽문,15,36.364177,127.358845,기존,주거지,기존주거지
106,106,유성구,카이스트 다솜관,카이스트 다솜관, 카이스트 다솜관,15,36.367989,127.356852,기존,주거지,기존주거지
107,107,유성구,카이스트 세종관,카이스트 세종관, 카이스트 세종관,15,36.370768,127.366645,기존,주거지,기존주거지
108,108,유성구,목원대,목원대 정문 500m, 유성구 용계동 664-4,15,36.331955,127.337932,기존,주거지,기존주거지
109,109,서구,서부농협본점 ,"롯데백화점 맞은편/금성백조,풍전삼계탕 앞 버스정류장", 서구 탄방동 1455,15,36.342378,127.387671,기존,주거지,기존주거지
110,110,서구,용문4가,용문 신협/용문역3번 출구 버스정류장, 서구 용문동 594-10,9,36.337569,127.392091,기존,주거지,기존주거지
111,111,서구,순복음 교회(수침교 앞),수침교 부근 대전 순복음 교회/구 서부경찰서 부근, 서구 용문동 249-11,13,36.335726,127.396603,기존,주거지,기존주거지
112,112,서구,나르메아파트길건너,레미안@115동116동 맞은편 버스정류장/가톨릭 정형외과 앞, 서구 가장동 45-8,15,36.331931,127.385353,기존,주거지,기존주거지
113,113,서구,가장교(성은사 앞),GS LPG 주유소 버스정류장, 서구 가장동 31-7,13,36.328502,127.388001,기존,주거지,기존주거지
114,114,중구,태평동성당,태평중학교 후문/호암 웨딩홀 맞은편/토들러 어학원 앞 버스정류장, 중구 태평동 346-1,13,36.329742,127.396777,기존,주거지,기존주거지
115,115,동구,한전건너편,,동구 용전동 45-1,13,36.357491,127.434317,기존,주거지,기존주거지
116,116,동구,홈플러스(동대전),,동구 용전동 51-17,13,36.35394,127.434754,기존,주거지,기존주거지
117,117,동구,동부네거리,,동구 용전동 111-26,13,36.350417,127.440376,기존,주거지,기존주거지
118,118,동구,복합터미널,,동구 용전동 143-16,13,36.348576,127.435076,기존,주거지,기존주거지
119,119,동구,용전동 천주교회앞,,동구 용전동 144-1,13,36.34952,127.432759,기존,주거지,기존주거지
120,120,동구,한국통신 용전지점 앞,,동구 용전동 167-20,13,36.353089,127.43219,기존,주거지,기존주거지
121,121,동구,용전동 주민센터 건너,,동구 용전동 44-2,12,36.357427,127.433048,기존,주거지,기존주거지
122,122,대덕구,한남대후문 입구,,대덕구 중리동 231-5,13,36.359669,127.431911,기존,주거지,기존주거지
123,123,대덕구,대덕경찰서앞,,대덕구 문평동 83-2번지,12,36.44694,127.406398,기존,주거지,기존주거지
124,124,대덕구,목상동주민센터앞,,대덕구 목상동 185-1번지,12,36.448472,127.412412,기존,주거지,기존주거지
125,125,대덕구,엑슬루타워 앞,,대덕구 석봉동 336번지,10,36.449253,127.420131,기존,주거지,기존주거지
126,126,대덕구,신탄진 주민센터옆,,대덕구 신탄진동 120-1번지,10,36.451985,127.42887,기존,주거지,기존주거지
127,127,대덕구,신탄진역 앞,,대덕구 신탄진동 147-6번지,13,36.448623,127.429218,기존,주거지,기존주거지
128,128,대덕구,과선교버스정류장,,대덕구 평촌동 264-64번지,13,36.443126,127.429411,기존,주거지,기존주거지
129,129,대덕구,신탄진고 4가,,대덕구 신탄진동 149-6번지,12,36.448472,127.435817,기존,주거지,기존주거지
130,130,대덕구,용정초등학교앞,,대덕구 신탄진동 52-1번지,13,36.45389,127.436737,기존,주거지,기존주거지
131,131,대덕구,에코공원앞,,대덕구 신탄진동 산1-7번지,12,36.448772,127.444365,기존,공원,기존공원
132,132,대덕구,삼정3가,,대덕구 삼정동 산27-4번지,13,36.444265,127.434191,기존,공원,기존공원
