name,lat,lon,district,type,distype,,
중앙로,36.328664,127.425842,중구,지하철,중구지하철,,
중구청,36.324831,127.419627,중구,지하철,중구지하철,,
서대전네거리,36.322416,127.412518,중구,지하철,중구지하철,,
오룡,36.328582,127.405046,중구,지하철,중구지하철,,
침산교 상류,36.276674,127.397538,중구,이동화장실,중구이동화장실,,
수련교 하류,36.269152,127.392326,중구,이동화장실,중구이동화장실,,
천석교 하류,36.310937,127.442619,중구,이동화장실,중구이동화장실,,
석교상류 제방,36.307096,127.448538,중구,이동화장실,중구이동화장실,,
옥계교하류,36.298398,127.456386,중구,이동화장실,중구이동화장실,,
레포츠공원,36.299771,127.406902,중구,공중화장실,중구공중화장실,,
축구장입구,36.298632,127.408771,중구,공중화장실,중구공중화장실,,
배구장 뒤,36.299877,127.409761,중구,공중화장실,중구공중화장실,,
망향탑,36.308283,127.414514,중구,공중화장실,중구공중화장실,,
대사체육시설,36.311196,217.421951,중구,이동화장실,중구이동화장실,,
보운대,36.311493,127.421977,중구,공중화장실,중구공중화장실,,
숲속공연장 위,36.307986,127.423186,중구,공중화장실,중구공중화장실,,
숲속공연장 입구,36.308214,127.423115,중구,공중화장실,중구공중화장실,,
문화광장1,36.307678,127.410877,중구,공중화장실,중구공중화장실,,
문화광장2,36.307678,127.410877,중구,공중화장실,중구공중화장실,,
숲치유센터,36.308897,127.423481,중구,공중화장실,중구공중화장실,,
충남도시가스 앞,36.346524,127.404341,중구,이동화장실,중구이동화장실,,
중촌근린공원 앞,36.340081,127.403464,중구,이동화장실,중구이동화장실,,
수침교 상류,36.333461,127.397717,중구,이동화장실,중구이동화장실,,
가장교 하류,36.328376,127.391857,중구,이동화장실,중구이동화장실,,
삼부(아) 26동 앞,36.325161,127.389405,중구,이동화장실,중구이동화장실,,
동양파라곤(아) 앞,36.321489,127.387041,중구,이동화장실,중구이동화장실,,
유등교 상류,36.314653,127.387271,중구,이동화장실,중구이동화장실,,
시외버스터미널 앞,36.312311,127.387645,중구,이동화장실,중구이동화장실,,
도마교 상류,36.309953,127.386481,중구,이동화장실,중구이동화장실,,
호남철교 상류 하부,36.308011,127.384729,중구,이동화장실,중구이동화장실,,
버드내교 상부(한밭가든@위),36.304121,127.382091,중구,이동화장실,중구이동화장실,,
복수교 상류,36.298175,127.383558,중구,이동화장실,중구이동화장실,,
안영교 상류,36.286211,127.378664,중구,이동화장실,중구이동화장실,,
유성온천,36.353689,127.341524,유성구,지하철,유성구지하철,,
구암,36.356605,127.33083,유성구,지하철,유성구지하철,,
현충원,36.359021,127.321525,유성구,지하철,유성구지하철,,
월드컵경기장,36.366825,127.317859,유성구,지하철,유성구지하철,,
노은,36.37415,127.317835,유성구,지하철,유성구지하철,,
지족,36.384106,127.319501,유성구,지하철,유성구지하철,,
반석,36.392128,127.314581,유성구,지하철,유성구지하철,,
신구교 하류 축구장,36.436595,127.391419,유성구,이동화장실,유성구이동화장실,,
관평천 합류점 하류,36.431311,127.398349,유성구,이동화장실,유성구이동화장실,,
용신교 상류,36.427454,127.403193,유성구,이동화장실,유성구이동화장실,,
파크골프장(하),36.423433,127.409092,유성구,이동화장실,유성구이동화장실,,
파크골프장(상),36.417709,127.414809,유성구,이동화장실,유성구이동화장실,,
갑천교 하류(고속도로 옆),36.405606,127.412252,유성구,이동화장실,유성구이동화장실,,
MBC앞(도룡동 513-1),36.375908,127.399479,유성구,이동화장실,유성구이동화장실,,
무역전시관 앞,36.374162,127.389729,유성구,이동화장실,유성구이동화장실,,
엑스포아트홀 앞,36.374323,127.381222,유성구,이동화장실,유성구이동화장실,,
대전지방기상청 앞,36.370122,127.371546,유성구,이동화장실,유성구이동화장실,,
과기원 ~ 기상청사이,36.367061,127.366927,유성구,이동화장실,유성구이동화장실,,
과학기술원 앞1,36.364017,127.361087,유성구,이동화장실,유성구이동화장실,,
과학기술원 앞2(창고사용),36.362829,127.359245,유성구,이동화장실,유성구이동화장실,,
만년대교 하류,36.354178,127.350358,유성구,이동화장실,유성구이동화장실,,
계룡대교 하류,36.350396,127.348388,유성구,이동화장실,유성구이동화장실,,
용문,36.338252,127.393317,서구,지하철,서구지하철,,
탄방,36.34544,127.384603,서구,지하철,서구지하철,,
시청,36.351673,127.386739,서구,지하철,서구지하철,,
정부청사,36.357661,127.381047,서구,지하철,서구지하철,,
갈마,36.357522,127.372632,서구,지하철,서구지하철,,
월평,36.358272,127.364382,서구,지하철,서구지하철,,
갑천,36.354578,127.354467,서구,지하철,서구지하철,,
용문교 상류2,36.338576,127.401039,서구,이동화장실,서구이동화장실,,
우드볼경기장,36.336655,127.399503,서구,이동화장실,서구이동화장실,,
가장교하류 축구장 뒷편,36.329604,127.390718,서구,이동화장실,서구이동화장실,,
가장교 하부,36.328282,127.389131,서구,이동화장실,서구이동화장실,,
태평교 하부,36.323936,127.386251,서구,이동화장실,서구이동화장실,,
천일아트빌(아) 앞,36.321617,127.384742,서구,이동화장실,서구이동화장실,,
버드내중학교 앞,36.317568,127.384179,서구,이동화장실,서구이동화장실,,
도마교 하류,36.312044,127.385703,서구,이동화장실,서구이동화장실,,
도마교 입구,36.311311,127.385303,서구,이동화장실,서구이동화장실,,
버드내교 상류 제방,36.304123,127.380583,서구,이동화장실,서구이동화장실,,
복수교 상류 제방,36.299003,127.382341,서구,이동화장실,서구이동화장실,,
제1사정교 상류,36.293834,127.378263,서구,이동화장실,서구이동화장실,,
동원 A 화장실 (암석원),36.370368,127.391385,서구,공중화장실,서구공중화장실,,
동원 B 화장실(약용식물원),36.367718,127.390276,서구,공중화장실,서구공중화장실,,
서원 A 화장실(숲속교실),36.370195,127.385609,서구,공중화장실,서구공중화장실,,
서원 B 화장실(작은문고),36.369919,127.383701,서구,공중화장실,서구공중화장실,,
서원 C 화장실(공작교실),36.367718,127.384354,서구,공중화장실,서구공중화장실,,
전시온실,36.366583,127.391454,서구,개방화장실,서구개방화장실,,
연구관리동(직원),36.366936,127.391179,서구,개방화장실,서구개방화장실,,
연구관리동(일반),36.366936,127.391179,서구,개방화장실,서구개방화장실,,
광장 화장실,36.366482,127.388544,서구,공중화장실,서구공중화장실,,
갑천 화장실,36.370486,127.389262,서구,공중화장실,서구공중화장실,,
청사내 화장실,36.366458,127.387931,서구,개방화장실,서구개방화장실,,
둔산대교 하부,36.371078,127.393056,서구,이동화장실,서구이동화장실,,
엑스포다리 하부(수목원 앞),36.370981,127.388254,서구,이동화장실,서구이동화장실,,
엑스포다리 상류,36.371387,127.384247,서구,이동화장실,서구이동화장실,,
만년동 KBS 앞,36.371414,127.380463,서구,이동화장실,서구이동화장실,,
만년동 둔천초교 앞,36.368417,127.372881,서구,이동화장실,서구이동화장실,,
월평동 주공1단지@ 앞,36.365176,127.368904,서구,이동화장실,서구이동화장실,,
월평동 다모아@ 앞,36.362953,127.364745,서구,이동화장실,서구이동화장실,,
갑천대교 상류,36.357651,127.358399,서구,이동화장실,서구이동화장실,,
만년대교 하부,36.350931,127.350784,서구,이동화장실,서구이동화장실,,
입의마을 앞,36.341486,127.353341,서구,이동화장실,서구이동화장실,,
정림중학교,36.297134,127.361678,서구,이동화장실,서구이동화장실,,
모세골교 하류,36.290252,127.358831,서구,이동화장실,서구이동화장실,,
흑석동 상보안유원지,36.274491,127.345525,서구,이동화장실,서구이동화장실,,
흑석동 상보안유원지 낚시터,36.276905,127.342832,서구,이동화장실,서구이동화장실,,
흑석동 적십자수련원 앞,36.278407,127.334108,서구,이동화장실,서구이동화장실,,
흑석동 장평유원지,36.274186,127.335661,서구,이동화장실,서구이동화장실,,
흑석동 장평보 옆,36.271269,127.340288,서구,이동화장실,서구이동화장실,,
봉곡동 낚시터,36.254554,127.327618,서구,이동화장실,서구이동화장실,,
봉곡2교 옆,36.254488,127.325127,서구,이동화장실,서구이동화장실,,
정림중보 옆,36.285141,127.356354,서구,이동화장실,서구이동화장실,,
평송수련원 앞 입구,36.363768,127.394504,서구,이동화장실,서구이동화장실,,
샘머리(아) 앞,36.361532,127.396462,서구,이동화장실,서구이동화장실,,
한밭대교 위(보라@앞),36.353496,127.401905,서구,이동화장실,서구이동화장실,,
용문교 상류1,36.344384,127.401885,서구,이동화장실,서구이동화장실,,
판암,36.316896,127.458264,동구,지하철,동구지하철,,
신흥,36.319652,127.448792,동구,지하철,동구지하철,,
대동,36.329532,127.442848,동구,지하철,동구지하철,,
대전,36.331583,127.433118,동구,지하철,동구지하철,,
우성사료물류 앞,36.312942,127.440799,동구,이동화장실,동구이동화장실,,
석교상류 제방,36.307131,127.449492,동구,이동화장실,동구이동화장실,,
관리사B,36.330173,127.484626,동구,공중화장실,동구공중화장실,,
세천주차장,36.330751,127.480535,동구,공중화장실,동구공중화장실,,
생태공원,36.330049,127.482423,동구,공중화장실,동구공중화장실,,
식장산정상,36.304297,127.484101,동구,공중화장실,동구공중화장실,,
가야장갑 앞,36.342109,127.414263,대덕구,이동화장실,대덕구이동화장실,,
에코공원 내,36.448896,127.443598,대덕구,이동화장실,대덕구이동화장실,,
비래정 앞,36.357257,127.460174,대덕구,공중화장실,대덕구공중화장실,,
관리사A,36.358301,127.458505,대덕구,공중화장실,대덕구공중화장실,,
봉황마당,36.382002,127.437474,대덕구,공중화장실,대덕구공중화장실,,
용화사 입구,36.382002,127.437474,대덕구,공중화장실,대덕구공중화장실,,
장동사무실 옆,36.405691,127.442199,대덕구,공중화장실,대덕구공중화장실,,
물놀이장,36.405392,127.445632,대덕구,공중화장실,대덕구공중화장실,,
다목적광장,36.401128,127.451235,대덕구,공중화장실,대덕구공중화장실,,
공연장,36.401128,127.451235,대덕구,공중화장실,대덕구공중화장실,,
산성입구,36.396316,127.449379,대덕구,공중화장실,대덕구공중화장실,,
맹꽁이 서식지,36.452378,127.402184,대덕구,이동화장실,대덕구이동화장실,,
신구교 야구장,36.444941,127.391877,대덕구,이동화장실,대덕구이동화장실,,
신구교 야구장,36.443621,127.391097,대덕구,이동화장실,대덕구이동화장실,,
신구교 야구장,36.441139,127.391403,대덕구,이동화장실,대덕구이동화장실,,
신구교 야구장,36.439106,127.393424,대덕구,이동화장실,대덕구이동화장실,,
용신교 축구장,36.435951,127.398402,대덕구,이동화장실,대덕구이동화장실,,
용신교 축구장,36.435197,127.399479,대덕구,이동화장실,대덕구이동화장실,,
와동 잔디포(하),36.413274,127.420253,대덕구,이동화장실,대덕구이동화장실,,
와동 잔디포(하),36.409958,127.418971,대덕구,이동화장실,대덕구이동화장실,,
와동 잔디포(상),36.408804,127.418224,대덕구,이동화장실,대덕구이동화장실,,
와동 잔디포(상),36.406245,127.416799,대덕구,이동화장실,대덕구이동화장실,,
원촌교 상류 경사로 입구,36.377512,127.410538,대덕구,이동화장실,대덕구이동화장실,,
안구만리(축구장),36.368364,127.396891,대덕구,이동화장실,대덕구이동화장실,,
체육시설,36.350125,127.405107,대덕구,이동화장실,대덕구이동화장실,,
