type,name,add1,add2,lat,lon
이동화장실,용문교 상류2,대전광역시 서구 용문동 205-4,,36.338576,127.401039
이동화장실,우드볼경기장,대전광역시 서구 용문동 513-3,,36.336655,127.399503
이동화장실,가장교하류 축구장 뒷편,대전광역시 서구 가장동 183-1,,36.329604,127.390718
이동화장실,가장교 하부,대전광역시 서구 가장동 183-1천,,36.328282,127.389131
이동화장실,태평교 하부,대전광역시 서구 변동 26-1,,36.323936,127.386251
이동화장실,천일아트빌(아) 앞,대전광역시 서구 변동 116-1,,36.321617,127.384742
이동화장실,버드내중학교 앞,대전광역시 서구 도마동 508,,36.317568,127.384179
이동화장실,도마교 하류,대전광역시 서구 도마동 508천,,36.312044,127.385703
이동화장실,도마교 입구,대전광역시 서구 도마동 5-4천 5-2,,36.311311,127.385303
이동화장실,버드내교 상류 제방,대전광역시 서구 복수동 387,,36.304123,127.380583
이동화장실,복수교 상류 제방,대전광역시 서구 복수동 302-43,,36.299003,127.382341
이동화장실,제1사정교 상류,대전광역시 서구 복수동 53-3,,36.293834,127.378263
이동화장실,침산교 상류,대전광역시 중구 침산동 5-2,,36.276674,127.397538
이동화장실,수련교 하류,대전광역시 중구 침산동 158-11,,36.269152,127.392326
이동화장실,가야장갑 앞,대전광역시 대덕구 오정동 763,,36.342109,127.414263
이동화장실,우성사료물류 앞,대전광역시 동구 천동 121,,36.312942,127.440799
이동화장실,석교상류 제방,대전광역시 동구 가오동 392-17,,36.307131,127.449492
이동화장실,천석교 하류,대전광역시 중구 석교동 135-1,,36.310937,127.442619
이동화장실,석교상류 제방,대전광역시 중구 호동 20-1,,36.307096,127.448538
이동화장실,옥계교하류,대전광역시 중구 옥계동 194-3,,36.298398,127.456386
이동화장실,에코공원 내,대전광역시 대덕구 신탄진동 4-2,,36.448896,127.443598
공중화장실,레포츠공원,대전광역시 중구 사정동4,,36.299771,127.406902
공중화장실,축구장입구,대전광역시 중구 사정동3-4,,36.298632,127.408771
공중화장실,배구장 뒤,대전광역시 중구 사정동 산1,,36.299877,127.409761
공중화장실,망향탑,대전광역시 중구 문화동 산7,,36.308283,127.414514
이동화장실,대사체육시설,대전광역시 중구 대사동 산3,,36.311196,217.421951
공중화장실,보운대,대전광역시 중구 대사동 산3-45,,36.311493,127.421977
공중화장실,숲속공연장 위,대전광역시 중구 대사동 산3,,36.307986,127.423186
공중화장실,숲속공연장 입구,대전광역시 중구 대사동 산3-71,,36.308214,127.423115
공중화장실,문화광장1,대전광역시 중구 문화동 43,,36.307678,127.410877
공중화장실,문화광장2,대전광역시 중구 문화동 43,,36.307678,127.410877
공중화장실,숲치유센터,대전광역시 중구 대사동 190-14,,36.308897,127.423481
공중화장실,비래정 앞,대전광역시 대덕구 비래동 산28-6,,36.357257,127.460174
공중화장실,관리사A,대전광역시 대덕구 비래동 산26-27,,36.358301,127.458505
공중화장실,관리사B,대전광역시 동구 세천동 358,,36.330173,127.484626
공중화장실,세천주차장,대전광역시 동구 삼정동 3-11,,36.330751,127.480535
공중화장실,생태공원,대전광역시 동구 세천동 369,,36.330049,127.482423
공중화장실,식장산정상,대전광역시 동구 세천동 산43-3,,36.304297,127.484101
공중화장실,봉황마당,대전광역시 대덕구 읍내동 산1-9,,36.382002,127.437474
공중화장실,용화사 입구,대전광역시 대덕구 읍내동 산1-9,,36.382002,127.437474
공중화장실,장동사무실 옆,대전광역시 대덕구 장동 산63,,36.405691,127.442199
공중화장실,물놀이장,대전광역시 대덕구 장동 486,,36.405392,127.445632
공중화장실,다목적광장,대전광역시 대덕구 장동 산59,,36.401128,127.451235
공중화장실,공연장,대전광역시 대덕구 장동 산59,,36.401128,127.451235
공중화장실,산성입구,대전광역시 대덕구 장동 산82,,36.396316,127.449379
공중화장실,동원 A 화장실 (암석원),대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 396 한밭수목원,36.370368,127.391385
공중화장실,동원 B 화장실(약용식물원),대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 397 한밭수목원,36.367718,127.390276
공중화장실,서원 A 화장실(숲속교실),대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 398 한밭수목원,36.370195,127.385609
공중화장실,서원 B 화장실(작은문고),대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 399 한밭수목원,36.369919,127.383701
공중화장실,서원 C 화장실(공작교실),대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 400 한밭수목원,36.367718,127.384354
개방화장실,전시온실,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 401 한밭수목원,36.366583,127.391454
개방화장실,연구관리동(직원),대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 402 한밭수목원,36.366936,127.391179
개방화장실,연구관리동(일반),대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 403 한밭수목원,36.366936,127.391179
공중화장실,광장 화장실,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 404 한밭수목원,36.366482,127.388544
공중화장실,갑천 화장실,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 405 한밭수목원,36.370486,127.389262
개방화장실,청사내 화장실,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 406 한밭수목원,36.366458,127.387931
이동화장실,맹꽁이 서식지,대전광역시 대덕구 문평동 747,,36.452378,127.402184
이동화장실,신구교 야구장,대전광역시 대덕구 문평동 555,,36.444941,127.391877
이동화장실,신구교 야구장,대전광역시 대덕구 문평동 705,,36.443621,127.391097
이동화장실,신구교 야구장,대전광역시 대덕구 문평동 570,,36.441139,127.391403
이동화장실,신구교 야구장,대전광역시 대덕구 문평동 631,,36.439106,127.393424
이동화장실,용신교 축구장,대전광역시 대덕구 신일동 540-9,,36.435951,127.398402
이동화장실,용신교 축구장,대전광역시 대덕구 신일동 549-1,,36.435197,127.399479
이동화장실,와동 잔디포(하),대전광역시 대덕구 와동 321-8,,36.413274,127.420253
이동화장실,와동 잔디포(하),대전광역시 대덕구 와동 425,,36.409958,127.418971
이동화장실,와동 잔디포(상),대전광역시 대덕구 와동 451,,36.408804,127.418224
이동화장실,와동 잔디포(상),대전광역시 대덕구 신대동 561,,36.406245,127.416799
이동화장실,원촌교 상류 경사로 입구,대전광역시 대덕구 대화동 94-6,,36.377512,127.410538
이동화장실,둔산대교 하부,대전광역시 서구 만년동 522,,36.371078,127.393056
이동화장실,엑스포다리 하부(수목원 앞),대전광역시 서구 만년동 565,,36.370981,127.388254
이동화장실,엑스포다리 상류,대전광역시 서구 만년동 597,,36.371387,127.384247
이동화장실,만년동 KBS 앞,대전광역시 서구 만년동 611,,36.371414,127.380463
이동화장실,만년동 둔천초교 앞,대전광역시 서구 만년동 670,,36.368417,127.372881
이동화장실,월평동 주공1단지@ 앞,대전광역시 서구 만년동 682,,36.365176,127.368904
이동화장실,월평동 다모아@ 앞,대전광역시 서구 월평동 1557,,36.362953,127.364745
이동화장실,갑천대교 상류,대전광역시 서구 월평동 216,,36.357651,127.358399
이동화장실,만년대교 하부,대전광역시 서구 월평동 186-7,,36.350931,127.350784
이동화장실,입의마을 앞,대전광역시 서구 월평동 191-5,,36.341486,127.353341
이동화장실,정림중학교,대전광역시 서구 정림동 290-2,,36.297134,127.361678
이동화장실,모세골교 하류,대전광역시 서구 괴곡동 960-14,,36.290252,127.358831
이동화장실,흑석동 상보안유원지,대전광역시 서구 흑석동 738-1,,36.274491,127.345525
이동화장실,흑석동 상보안유원지 낚시터,대전광역시 서구 흑석동 738,,36.276905,127.342832
이동화장실,흑석동 적십자수련원 앞,대전광역시 서구 흑석동 530-12,,36.278407,127.334108
이동화장실,흑석동 장평유원지,대전광역시 서구 흑석동 804,,36.274186,127.335661
이동화장실,흑석동 장평보 옆,대전광역시 서구 흑석동 749,,36.271269,127.340288
이동화장실,봉곡동 낚시터,대전광역시 서구 용촌동 90-2,,36.254554,127.327618
이동화장실,봉곡2교 옆,대전광역시 서구 봉곡동 519,,36.254488,127.325127
이동화장실,신구교 하류 축구장,대전광역시 유성구 봉산동 170-3,,36.436595,127.391419
이동화장실,관평천 합류점 하류,대전광역시 유성구 관평동 7-37,,36.431311,127.398349
이동화장실,용신교 상류,대전광역시 유성구 용산동 7-2,,36.427454,127.403193
이동화장실,파크골프장(하),대전광역시 유성구 탑립동 263-2,,36.423433,127.409092
이동화장실,파크골프장(상),대전광역시 유성구 탑립동 184-5,,36.417709,127.414809
이동화장실,갑천교 하류(고속도로 옆),대전광역시 유성구 전민동 94-1,,36.405606,127.412252
이동화장실,MBC앞(도룡동 513-1),대전광역시 유성구 원촌동 49-4,,36.375908,127.399479
이동화장실,무역전시관 앞,대전광역시 유성구 도룡동 582,,36.374162,127.389729
이동화장실,엑스포아트홀 앞,대전광역시 유성구 도룡동 217-2,,36.374323,127.381222
이동화장실,대전지방기상청 앞,대전광역시 유성구 구성동 51-2,,36.370122,127.371546
이동화장실,과기원 ~ 기상청사이,대전광역시 유성구 구성동 410-64,,36.367061,127.366927
이동화장실,과학기술원 앞1,대전광역시 유성구 구성동 309-2,,36.364017,127.361087
이동화장실,과학기술원 앞2(창고사용),대전광역시 유성구 구성동 410-65,,36.362829,127.359245
이동화장실,만년대교 하류,대전광역시 유성구 봉명동 702,,36.354178,127.350358
이동화장실,계룡대교 하류,대전광역시 유성구 봉명동 496-25,,36.350396,127.348388
이동화장실,정림중보 옆,대전광역시 서구 괴곡동 515-5,,36.285141,127.356354
이동화장실,안구만리(축구장),대전광역시 대덕구 대화동 504-4,,36.368364,127.396891
이동화장실,체육시설,대전광역시 대덕구 오정동 461-3,,36.350125,127.405107
이동화장실,충남도시가스 앞,대전광역시 중구 중촌동 198-5,,36.346524,127.404341
이동화장실,중촌근린공원 앞,대전광역시 중구 중촌동 471-15,,36.340081,127.403464
이동화장실,수침교 상류,대전광역시 중구 태평동 284-2,,36.333461,127.397717
이동화장실,가장교 하류,대전광역시 중구 태평동 316,,36.328376,127.391857
이동화장실,삼부(아) 26동 앞,대전광역시 중구 태평동 515-12,,36.325161,127.389405
이동화장실,동양파라곤(아) 앞,대전광역시 중구 태평동 513-16,,36.321489,127.387041
이동화장실,유등교 상류,대전광역시 중구 유천동 473,,36.314653,127.387271
이동화장실,시외버스터미널 앞,대전광역시 중구 산성동 759-1,,36.312311,127.387645
이동화장실,도마교 상류,대전광역시 중구 산성동 200-2,,36.309953,127.386481
이동화장실,호남철교 상류 하부,대전광역시 중구 산성동 356-2,,36.308011,127.384729
이동화장실,버드내교 상부(한밭가든@위),대전광역시 중구 산성동 347-2천,,36.304121,127.382091
이동화장실,복수교 상류,대전광역시 중구 사정동 465-5,,36.298175,127.383558
이동화장실,안영교 상류,대전광역시 중구 안영동 617-1,,36.286211,127.378664
이동화장실,평송수련원 앞 입구,대전광역시 서구 둔산동 1746,,36.363768,127.394504
이동화장실,샘머리(아) 앞,대전광역시 서구 둔산동 1693,,36.361532,127.396462
이동화장실,한밭대교 위(보라@앞),대전광역시 서구 둔산동 2212,,36.353496,127.401905
이동화장실,용문교 상류1,대전광역시 서구 용문동 513-1,,36.344384,127.401885
