"term","num"
"부안군","114"
"전라북도","101"
"부안","82"
"익산","64"
"들이","48"
"시민","42"
"버스","41"
"공사","39"
"생각","38"
"답변","37"
"민원","37"
"익산시","37"
"저희","37"
"시간","36"
"신호","36"
"봉덕","35"
"가로등","32"
"설치","30"
"사람","29"
"전화","29"
"상황","28"
"차량","28"
"불법주차","27"
"문제","26"
"사업","25"
"아이들","25"
"인도","25"
"쓰레기","24"
"조치","24"
"하게","24"
"불법","23"
"주민","23"
"직원","23"
"확인","23"
"도로","22"
"미세먼지","22"
"불편","22"
"사용","22"
"관련","21"
"시청","21"
"아내","21"
"여직원","21"
"주변","21"
"공무원","19"
"위험","19"
"동중","18"
"안전","18"
"요청","18"
"하시","18"
"해주","18"
"고객","17"
"로봇","17"
"마을","17"
"아이","17"
"정도","17"
"교육","16"
"발생","16"
"보수","16"
"안녕","16"
"철거","16"
"하기","16"
"기사","15"
"때문","15"
"사항","15"
"식사","15"
"정책","15"
"주차","15"
"학생","15"
"횡단보도","15"
"가게","14"
"단속","14"
"도시락","14"
"사실","14"
"이용","14"
"전북","14"
"지역","14"
"하면","14"
"하천","14"
"환경","14"
"가지","13"
"감정","13"
"개발","13"
"나무","13"
"배달","13"
"보안","13"
"불법주정차","13"
"위반","13"
"파손","13"
"하지","13"
"검토","12"
"내용","12"
"녹색","12"
"사진","12"
"서외","12"
"수거","12"
"신기","12"
"이해","12"
"토지","12"
"통행","12"
"해주시","12"
"경우","11"
"다음","11"
"무주군","11"
"변산면","11"
"본인","11"
"사람들","11"
"사이","11"
"아파트","11"
"오후","11"
"자연","11"
"정류장","11"
"주택","11"
"진행","11"
"처리","11"
"폐기물","11"
"해결","11"
"해당","11"
"거리","10"
"근무","10"
"마무리","10"
"발전","10"
"병원","10"
"부분","10"
"상태","10"
"스캔","10"
"시정","10"
"신청","10"
"아침","10"
"여산면","10"
"우리","10"
"입구","10"
"잘못","10"
"축사","10"
"해보","10"
"행위","10"
"현장","10"
"관리","9"
"도서관","9"
"마음","9"
"미터","9"
"보행자","9"
"시작","9"
"쌈야채를","9"
"이장님","9"
"이전","9"
"일반","9"
"일부","9"
"자료","9"
"장애인","9"
"지반","9"
"청소년","9"
"초등학교","9"
"카페","9"
"피해","9"
"필요","9"
"하세","9"
"해서","9"
"감사","8"
"공원","8"
"구역","8"
"그것","8"
"마트","8"
"바람","8"
"서울","8"
"설명","8"
"성명","8"
"시내","8"
"언제","8"
"업무","8"
"업체","8"
"운영","8"
"원룸","8"
"의자","8"
"일방","8"
"입장","8"
"장사","8"
"전주","8"
"주문","8"
"주인","8"
"치료","8"
"카메라","8"
"태양광","8"
"택시","8"
"거기","7"
"고장","7"
"고향","7"
"공병","7"
"교통","7"
"군수","7"
"낭산","7"
"노력","7"
"누구","7"
"대지","7"
"대책","7"
"도시","7"
"동네","7"
"매립","7"
"모두","7"
"목소리","7"
"무시","7"
"무주","7"
"무주의","7"
"무통증","7"
"방치","7"
"복구","7"
"부담","7"
"부족","7"
"사무실","7"
"산정","7"
"세요","7"
"소리","7"
"시설","7"
"시스템","7"
"에서","7"
"이야기","7"
"자기","7"
"전용","7"
"정문","7"
"지금","7"
"지자체","7"
"진입","7"
"카드","7"
"코너","7"
"폐석","7"
"포장","7"
"학교","7"
"ldquo","7"
"거주","6"
"거짓말","6"
"경계","6"
"광고","6"
"구체","6"
"군민","6"
"급여","6"
"대형","6"
"동산","6"
"만큼","6"
"모습","6"
"번호","6"
"부모","6"
"부서","6"
"부착","6"
"부탁","6"
"불구","6"
"사례","6"
"상기","6"
"소음","6"
"수년","6"
"시간표","6"
"심각","6"
"아래","6"
"어린이","6"
"얼마","6"
"연락","6"
"연립","6"
"오전","6"
"완료","6"
"음식","6"
"이번","6"
"인접","6"
"주차장","6"
"준비","6"
"진입도로","6"
"청소","6"
"청약","6"
"촬영","6"
"측량","6"
"하나","6"
"허가","6"
"환자","6"
"흉물","6"
"가능","5"
"간호사","5"
"개선","5"
"걱정","5"
"건의","5"
"결과","5"
"고농도","5"
"공간","5"
"과속","5"
"국가","5"
"군산","5"
"군청","5"
"근처","5"
"금마","5"
"기적","5"
"남자","5"
"납골당","5"
"냄새","5"
"노고","5"
"농수로","5"
"다시","5"
"담당","5"
"담당자","5"
"대회","5"
"동물","5"
"등교","5"
"마스크","5"
"말씀","5"
"모현","5"
"바닥","5"
"방해","5"
"배출","5"
"변경","5"
"생활","5"
"서동","5"
"시멘트","5"
"아저씨","5"
"아카데미","5"
"어르신","5"
"억울","5"
"여부","5"
"운동","5"
"운행","5"
"인터넷","5"
"인허가","5"
"일요일","5"
"있습니다그리고","5"
"자녀","5"
"자신","5"
"장소","5"
"재활용","5"
"좌회전","5"
"죄송","5"
"주공","5"
"주정차","5"
"중간","5"
"중학교","5"
"지번","5"
"지장","5"
"지정","5"
"진동","5"
"첨부파일","5"
"청구","5"
"축제","5"
"통증","5"
"편리","5"
"하고","5"
"하루","5"
"한번","5"
"함열","5"
"현재","5"
"형성","5"
"활동","5"
"후문","5"
"가가호호","4"
"감독","4"
"거소","4"
"건물","4"
"건설","4"
"격포","4"
"경찰","4"
"계단","4"
"계속","4"
"공개","4"
"공기","4"
"공유자","4"
"공익","4"
"공장","4"
"공지","4"
"과학","4"
"관계","4"
"관심","4"
"교통사고","4"
"궁금","4"
"기관","4"
"까지","4"
"노점상","4"
"다들","4"
"다른지역","4"
"다리","4"
"단지","4"
"당시","4"
"대지의","4"
"드리","4"
"드립","4"
"마포","4"
"며칠","4"
"목적","4"
"문답","4"
"물리치료사","4"
"미래","4"
"민원인","4"
"바로","4"
"발급","4"
"방법","4"
"방안","4"
"방지","4"
"복사","4"
"부송","4"
"부지","4"
"불만","4"
"사고","4"
"산소","4"
"새터","4"
"서상","4"
"소각","4"
"소나무","4"
"소유","4"
"속도","4"
"수치","4"
"시점","4"
"시행","4"
"신고","4"
"실수","4"
"실제","4"
"쌈야채가","4"
"엄마","4"
"연맹","4"
"외부","4"
"요법","4"
"운동기구","4"
"위치","4"
"위협","4"
"은동","4"
"의견","4"
"의심","4"
"이것","4"
"이곳","4"
"이상","4"
"입원","4"
"자동차","4"
"자원과","4"
"장례식장","4"
"적극","4"
"적절","4"
"전국적","4"
"정리","4"
"조례","4"
"조류","4"
"종사","4"
"좋겠습니","4"
"중앙","4"
"지원","4"
"지적","4"
"진입로","4"
"질문","4"
"책임","4"
"첨부","4"
"체계","4"
"컨트롤","4"
"태도","4"
"통화","4"
"투자","4"
"파이","4"
"폐기물업체","4"
"하니","4"
"한곳","4"
"행사","4"
"행정","4"
"환불","4"
"dot","4"
"가족","3"
"각도","3"
"각종","3"
"갓길","3"
"개월","3"
"거래","3"
"건강","3"
"건너","3"
"건축물","3"
"게시","3"
"게시판","3"
"계장","3"
"계좌","3"
"계획","3"
"고은","3"
"골목","3"
"공기청정기","3"
"공단","3"
"공문","3"
"공부","3"
"과로","3"
"과장","3"
"과정","3"
"관련하","3"
"교통과","3"
"구입","3"
"국장","3"
"귀촌","3"
"규정","3"
"균열","3"
"그리고다른","3"
"금요일","3"
"기다리겠습니","3"
"기록","3"
"기본적","3"
"기준","3"
"기타","3"
"길가","3"
"깔끔","3"
"나리","3"
"남아있습니","3"
"논의","3"
"농작물","3"
"농협","3"
"다문화","3"
"답답","3"
"대부분","3"
"대표","3"
"도로변","3"
"도리","3"
"도수","3"
"도중","3"
"도착","3"
"동고","3"
"동진면","3"
"등록","3"
"등산","3"
"로상","3"
"만국기","3"
"만한","3"
"많으십니다익산시","3"
"머리","3"
"무단","3"
"무인","3"
"물건","3"
"반말","3"
"발권","3"
"방문","3"
"방향","3"
"보급","3"
"보수부탁드립니다○","3"
"보호","3"
"복잡","3"
"복통","3"
"봉사","3"
"봉투","3"
"부근","3"
"부모님","3"
"분리","3"
"불편함","3"
"비닐하우스동약m2설치하여닭을","3"
"비침습","3"
"빌딩","3"
"사과","3"
"산번지내에있는","3"
"산업","3"
"삼거리","3"
"상대방","3"
"새벽","3"
"석정","3"
"성인","3"
"세금","3"
"세상","3"
"소상공인","3"
"소유자","3"
"속상","3"
"수고","3"
"수도","3"
"수배","3"
"수차례","3"
"순간","3"
"스티로폼","3"
"승인","3"
"시원","3"
"시의원","3"
"시정명령","3"
"시정조치","3"
"시험","3"
"신경","3"
"신속","3"
"실망","3"
"실선","3"
"실정","3"
"실증실험","3"
"실행","3"
"쓰레기통","3"
"안내","3"
"안들어옵니다○","3"
"앞산","3"
"양산","3"
"어머니","3"
"여러","3"
"여명","3"
"여유","3"
"영등","3"
"영업","3"
"오거리","3"
"오늘","3"
"오산","3"
"오픈","3"
"오해","3"
"왕래","3"
"외의","3"
"요구","3"
"요처","3"
"용기","3"
"용적률","3"
"우포","3"
"우회전","3"
"월일","3"
"위해","3"
"의미","3"
"의사","3"
"이미지","3"
"이상한","3"
"이혼","3"
"인상","3"
"인식","3"
"인정","3"
"자세","3"
"자재","3"
"잘못된","3"
"장동","3"
"장마","3"
"재배","3"
"저녁","3"
"적용","3"
"전달","3"
"전략","3"
"점멸","3"
"정비","3"
"정화조","3"
"제가","3"
"조사","3"
"종량제","3"
"주위","3"
"주장","3"
"줄포면","3"
"중요","3"
"증가","3"
"지하","3"
"직진","3"
"진출입","3"
"차례","3"
"참고자료","3"
"참조","3"
"창문","3"
"처벌","3"
"철거하지않고있어서빠른","3"
"출입","3"
"출장","3"
"친구","3"
"침수","3"
"침하","3"
"컨테이너","3"
"타고","3"
"트럭","3"
"파악","3"
"판단","3"
"페인트","3"
"평소","3"
"포함","3"
"프리미엄","3"
"하다","3"
"하라","3"
"하려","3"
"하루종일","3"
"하오","3"
"하천부지","3"
"함유","3"
"합리","3"
"합의","3"
"해도","3"
"해양에너지","3"
"해역","3"
"행안면","3"
"현금","3"
"현수막","3"
"화장실","3"
"확보","3"
"환자복","3"
"활용","3"
"황색","3"
"회진","3"
"훼손","3"
"resizedjp","3"
"‘기존통증치료로","2"
"1만성통증","2"
"2암성통증","2"
"3난치성","2"
"가구","2"
"가기","2"
"가는길","2"
"가능성","2"
"가세요rdquo","2"
"가심","2"
"가이","2"
"가한","2"
"간호","2"
"개인","2"
"거절","2"
"건너편","2"
"건이","2"
"걸처","2"
"검토하세요그리고","2"
"겨울철","2"
"격어합니다자연천이","2"
"격포항","2"
"견주","2"
"결재라인","2"
"결정","2"
"경기","2"
"경기도","2"
"경북","2"
"경악","2"
"경험","2"
"계명","2"
"계십니까미세먼지","2"
"고익","2"
"고쳐주세여","2"
"고통을호소합니다","2"
"곳곳","2"
"곳인대무리한","2"
"곳인데어떻게","2"
"곳입니다동네","2"
"공급","2"
"공사현장","2"
"공업","2"
"공용","2"
"과만","2"
"과명","2"
"과목","2"
"과와","2"
"과제","2"
"관리사무소","2"
"관리자","2"
"교체","2"
"구멍","2"
"구율","2"
"구조","2"
"국내","2"
"국명","2"
"군산시","2"
"귀기","2"
"규칙","2"
"그곳","2"
"그날","2"
"그병원","2"
"그후에","2"
"근무하시는해당","2"
"근절","2"
"근접","2"
"급가","2"
"기관장","2"
"기라","2"
"기술","2"
"기억","2"
"기재","2"
"기존","2"
"길옆","2"
"김제","2"
"깊이","2"
"꺼내놓으세요하다못해","2"
"꺼진곳을","2"
"꽃마차","2"
"나는군요민원이라면","2"
"나름","2"
"나머지","2"
"나무심","2"
"나이드신분들이","2"
"나이트클럽","2"
"낙촌파","2"
"낚시","2"
"난해","2"
"남부지역","2"
"남중동","2"
"남짓","2"
"남편","2"
"내색","2"
"너무","2"
"넣고있겠습니까보다","2"
"넣는걸로알고있습니다그런데","2"
"네이버","2"
"년간","2"
"년부","2"
"년전","2"
"노인","2"
"노출","2"
"농촌개발","2"
"누나","2"
"누대","2"
"누락","2"
"닌지","2"
"다양","2"
"답변을주세요지금","2"
"당상","2"
"당일","2"
"대불","2"
"대상","2"
"대항","2"
"대형공기청정기세웠으면합니다미세먼지","2"
"덤프","2"
"도보","2"
"도아","2"
"도움","2"
"도하","2"
"동네입니다예전에는","2"
"동부시장","2"
"동전","2"
"돼지","2"
"되겠습니까익산시","2"
"두어","2"
"둘째","2"
"뒤편","2"
"뒷차를","2"
"등록번호판","2"
"라산","2"
"레미콘","2"
"루어","2"
"리라","2"
"마당","2"
"마리","2"
"마을회관","2"
"마찬가지","2"
"만들정도로","2"
"만연","2"
"많으십니다저희는","2"
"매꾸고","2"
"매번로그인하는단계도","2"
"매트","2"
"매표소","2"
"먼저","2"
"먼지","2"
"면박","2"
"면의","2"
"명찰","2"
"모욕","2"
"목적지","2"
"목표","2"
"무엇","2"
"문의","2"
"문화","2"
"물리치료","2"
"미세","2"
"미세먼지때문에","2"
"미소","2"
"미착용","2"
"민원넣는것도","2"
"민원을많이","2"
"밀땅하지마시고","2"
"밀양","2"
"밀집","2"
"바다","2"
"박스","2"
"박씨","2"
"받았습니다그","2"
"발굴","2"
"발상","2"
"발행","2"
"방송사","2"
"방식","2"
"배달업체","2"
"배정","2"
"배치","2"
"배포","2"
"버섯","2"
"번지","2"
"번째차량","2"
"법률","2"
"변변","2"
"별도","2"
"보도","2"
"보상","2"
"보았습니다제","2"
"보장","2"
"보행","2"
"복구공사","2"
"복부","2"
"복지센터","2"
"본원","2"
"봉동","2"
"부당","2"
"부분입니다열린","2"
"부상","2"
"분양","2"
"분양권","2"
"분진","2"
"불가","2"
"불가능","2"
"불법건축물","2"
"불친절","2"
"불쾌","2"
"불쾌합니다민원","2"
"붙여놓았네요답변","2"
"브이","2"
"블럭","2"
"비가","2"
"비눈","2"
"비눈만오면","2"
"비소","2"
"빈번","2"
"빌라","2"
"빗물","2"
"빠너","2"
"빼먹고","2"
"사거리","2"
"사람들이살았던","2"
"사람들입니다현재는","2"
"사랑","2"
"사업장","2"
"사유지","2"
"사정","2"
"사회","2"
"산시","2"
"산책로","2"
"상가","2"
"상서","2"
"상처","2"
"새것","2"
"생각합니다이렇게","2"
"생긴","2"
"생리","2"
"생명","2"
"생업","2"
"서류","2"
"서비스업","2"
"서비스직","2"
"서울시","2"
"서프라이즈","2"
"석산","2"
"선택","2"
"설립","2"
"설천면","2"
"성동구","2"
"성실","2"
"성의","2"
"세워진거는알고는","2"
"세월","2"
"센터","2"
"셔틀버스","2"
"소견","2"
"소유권","2"
"소재","2"
"손바닥","2"
"송금","2"
"수년전","2"
"수백만","2"
"수술","2"
"수정","2"
"숙민공파","2"
"쉬운","2"
"쉼터","2"
"스쿨","2"
"시간을할애해야","2"
"시공","2"
"시급","2"
"시도","2"
"시범","2"
"시야","2"
"시장","2"
"시정요구","2"
"시행규칙","2"
"시행령","2"
"시흥시","2"
"신고자","2"
"신규","2"
"신뢰","2"
"신문고","2"
"신분","2"
"실사","2"
"실시","2"
"실외","2"
"실질적","2"
"심기","2"
"심리","2"
"싶습니","2"
"싶어합니다익산시가","2"
"쌈야채","2"
"쓰레기투기","2"
"아닌거","2"
"아닙니다익산","2"
"아닙니다작은것부터","2"
"아들","2"
"아이디어","2"
"아주머니","2"
"악의적","2"
"악취","2"
"안녕하세요저는","2"
"안녕하십니까","2"
"안일","2"
"안재순","2"
"안켜짐","2"
"않습니다그리고","2"
"않아야는대도미터","2"
"않을까요제안합니다","2"
"않음전북","2"
"알고계시죠타지역","2"
"알림시스템","2"
"앞뒤","2"
"야자","2"
"약국","2"
"약해","2"
"양쪽으로발달된","2"
"얘기","2"
"어느정도","2"
"어른","2"
"어머님","2"
"어양","2"
"어이","2"
"어주","2"
"얼굴","2"
"얼음","2"
"업종","2"
"없었습니다이자체로","2"
"여기","2"
"여러번","2"
"여론","2"
"여름철","2"
"여성","2"
"여지","2"
"역지사지","2"
"연계","2"
"연기","2"
"영덕","2"
"영전","2"
"예고","2"
"예로","2"
"예민","2"
"예방","2"
"예산","2"
"예외","2"
"예정","2"
"오기","2"
"오리골오리올","2"
"오리올","2"
"오산면","2"
"옥상","2"
"올해","2"
"왕지","2"
"요이","2"
"요익","2"
"요제","2"
"요청합니다아스팔트는","2"
"용도","2"
"우기","2"
"우동","2"
"우선","2"
"운전자","2"
"울이","2"
"울타리","2"
"원광보건대학","2"
"월요일","2"
"위로","2"
"유관기관","2"
"유도","2"
"유원기","2"
"육교","2"
"음성군","2"
"읍면","2"
"응금조치를직접","2"
"응급조치","2"
"의무화","2"
"의문입니다만개발이","2"
"의지","2"
"이고","2"
"이근","2"
"이동식","2"
"이동하","2"
"이래","2"
"이런일이","2"
"이리","2"
"이사","2"
"이약","2"
"이외","2"
"이웃","2"
"이젠","2"
"이주","2"
"이행","2"
"이후","2"
"인격","2"
"인공폭포","2"
"인구","2"
"인사","2"
"인지","2"
"인하","2"
"인해","2"
"임전","2"
"있습니","2"
"있습니다곧","2"
"있습니다당장","2"
"있습니다만현재까지도","2"
"있습니다시제나","2"
"있습니다심지어는","2"
"있습니다이곳은","2"
"자기집","2"
"자부","2"
"자연파","2"
"자원봉사","2"
"자제","2"
"자치단체","2"
"작년","2"
"잔돈","2"
"잘보았습니다","2"
"잠깐","2"
"장려","2"
"장모님","2"
"재난","2"
"재산상","2"
"재정비","2"
"저감","2"
"저감대책","2"
"저도잘합니다나라밥먹는공무원이시면","2"
"저뿐만아니라","2"
"전국","2"
"전남편","2"
"전북도","2"
"전액","2"
"전에","2"
"절박","2"
"젊은층","2"
"점검","2"
"접수","2"
"정당","2"
"정보","2"
"정부","2"
"제공","2"
"제기","2"
"제보","2"
"제사","2"
"제안","2"
"조건","2"
"조금","2"
"조선시대","2"
"조언","2"
"조차","2"
"종종","2"
"종중","2"
"좋던데익산은","2"
"주기적","2"
"주말","2"
"주무관","2"
"주시","2"
"죽천","2"
"줄포","2"
"중국에정말","2"
"중년","2"
"중단","2"
"중앙선","2"
"증명","2"
"지급","2"
"지나어쩔수","2"
"지명","2"
"지목","2"
"지상","2"
"지속적","2"
"지위","2"
"지인","2"
"지정될까요저는","2"
"진서","2"
"진짜","2"
"진흙","2"
"집성촌을이루고","2"
"집중","2"
"짜증","2"
"짝이없습니다지금","2"
"차선","2"
"차원","2"
"참고","2"
"참나무","2"
"창인","2"
"찾아보겠습니까요즘","2"
"채취","2"
"책임입니다지금부터라도","2"
"처분","2"
"청림","2"
"초과","2"
"초래","2"
"초미세먼지","2"
"초여름","2"
"최근","2"
"춘포","2"
"출퇴근","2"
"충북","2"
"충분","2"
"측정","2"
"친절","2"
"침범","2"
"캠프","2"
"콘크리트","2"
"크고작은","2"
"큰효과가있다고","2"
"클럽","2"
"타인","2"
"태도입니까익산시민들","2"
"터전","2"
"토로","2"
"토목","2"
"토목공사","2"
"토사","2"
"통제","2"
"통지","2"
"퇴원","2"
"퉁명","2"
"특정폐기물","2"
"폄하","2"
"평균","2"
"평야","2"
"폐쇄적","2"
"폭우","2"
"표시기","2"
"표지판","2"
"하거","2"
"하게됩니다비가오면","2"
"하네","2"
"하는거","2"
"하는일입니다얼마나","2"
"하세요따라한다고","2"
"하소연","2"
"하수","2"
"하신","2"
"하천법","2"
"한거","2"
"한그루","2"
"한동네","2"
"한마디","2"
"한맘","2"
"한번씩","2"
"한사람","2"
"한숨","2"
"한지","2"
"할일","2"
"함라","2"
"합니다녹색환경과는","2"
"항의","2"
"해달라는거","2"
"해요","2"
"행복","2"
"행위허가","2"
"행정처분","2"
"허가신청","2"
"허용","2"
"허위기재","2"
"현실","2"
"혈액검사","2"
"홍보","2"
"화단","2"
"화분","2"
"화학약품","2"
"환경비","2"
"환경사랑","2"
"환기","2"
"회사","2"
"회원","2"
"후손","2"
"후진","2"
"휘가","2"
"aa","2"
"airway","2"
"cm","2"
"http","2"
"www","2"
